Analysis of sampling R (pid 27176) every 1 millisecond
Process:         R [27176]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100f8c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [26929]
Target Type:     live task

Date/Time:       2026-03-09 15:07:34.820 +0100
Launch Time:     2026-03-09 15:07:34.657 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    9869 Thread_18436861   DispatchQueue_1: com.apple.main-thread  (serial)
      9869 start  (in dyld) + 6076  [0x196ac6b98]
        9869 main  (in R) + 32  [0x100f8fea0]
          9869 Rf_mainloop  (in libR.dylib) + 16  [0x1017f8310]  main.c:1241
            9865 run_Rmainloop  (in libR.dylib) + 228  [0x1017f82a4]  main.c:1234
            + 9865 Rf_ReplIteration  (in libR.dylib) + 732  [0x1017f6c5c]  main.c:265
            +   9865 Rf_eval  (in libR.dylib) + 1224  [0x1017a5e88]  eval.c:1280
            +     9865 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +       9865 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +         9865 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +           9865 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             9864 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             ! 9864 do_internal  (in libR.dylib) + 400  [0x10180c510]  names.c:1411
            +             !   9864 do_withVisible  (in libR.dylib) + 64  [0x1017ad280]  eval.c:3984
            +             !     9864 Rf_eval  (in libR.dylib) + 660  [0x1017a5c54]  eval.c:1187
            +             !       9864 forcePromise  (in libR.dylib) + 232  [0x1017a66e8]  eval.c:976
            +             !         9864 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !           9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !             9864 bcEval_loop  (in libR.dylib) + 27244  [0x1017ba96c]  eval.c:8118
            +             !               9864 do_eval  (in libR.dylib) + 1948  [0x1017ad19c]  eval.c:3959
            +             !                 9864 Rf_eval  (in libR.dylib) + 1012  [0x1017a5db4]  eval.c:1232
            +             !                   9864 do_while  (in libR.dylib) + 164  [0x1017aa9e4]  eval.c:2905
            +             !                     9864 R_compileAndExecute  (in libR.dylib) + 772  [0x1017aa904]  eval.c:1945
            +             !                       9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         9747 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             !                         : 9718 do_usemethod  (in libR.dylib) + 596  [0x10180ecd4]  objects.c:579
            +             !                         : | 9713 Rf_usemethod  (in libR.dylib) + 764  [0x10180e4fc]  objects.c:0
            +             !                         : | + 9710 dispatchMethod  (in libR.dylib) + 1228  [0x10180ea0c]  objects.c:473
            +             !                         : | + ! 9710 Rf_applyClosure  (in libR.dylib) + 12  [0x1017a6dcc]  eval.c:2328
            +             !                         : | + !   9703 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +             !                         : | + !   : 9702 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +             !                         : | + !   : | 9702 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !                         : | + !   : |   9702 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         : | + !   : |     9375 bcEval_loop  (in libR.dylib) + 81268  [0x1017c7c74]  eval.c:8668
            +             !                         : | + !   : |     + 9375 R_doDotCall  (in libR.dylib) + 3356  [0x10177815c]  dotcode.c:0
            +             !                         : | + !   : |     +   9361 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x12110524c]  RcppExports.cpp:155
            +             !                         : | + !   : |     +   ! 9356 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x12112bd38]  distributions.cpp:9910
            +             !                         : | + !   : |     +   ! : 7913 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 25184  [0x1211276e0]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : | 7426 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialEvalInput const&, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, TrialEvalScratch*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4716  [0x121174eec]  distributions.cpp:9336
            +             !                         : | + !   : |     +   ! : | + 7234 (anonymous namespace)::node_density_with_competitors_from_state_dense(uuber::NativeContext const&, int, std::vector<int> const&, (anonymous namespace)::NodeEvalState&, uuber::CompetitorClusterCacheEntry const*)  (in AccumulatR.so) + 80  [0x12114a7d0]  distributions.cpp:6449
            +             !                         : | + !   : |     +   ! : | + ! 7222 (anonymous namespace)::eval_node_recursive_dense(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 216  [0x12114ac58]  distributions.cpp:4844
            +             !                         : | + !   : |     +   ! : | + ! : 6983 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x12119560c]  kernel_executor.cpp:241
            +             !                         : | + !   : |     +   ! : | + ! : | 6971 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 356  [0x121167ce4]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : | + 3744 (anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 10872  [0x12116abb8]  distributions.cpp:5598
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3627 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 128  [0x1211162c0]  dist_vector.cpp:336
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1458 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 748  [0x12111662c]  dist_vector.cpp:292
            +             !                         : | + !   : 1 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +             !                         : | + !   4 applyClosure_core  (in libR.dylib) + 216  [0x1017a78d8]  eval.c:2313
            +             !                         : | + !   : 3 R_CleanupEnvir  (in libR.dylib) + 96,152  [0x1017a94a0,0x1017a94d8]  eval.c:2139
            +             !                         : | + !   : 1 SET_ENCLOS  (in libR.dylib) + 76  [0x10180720c]  memory.c:4674
            +             !                         : | + !   3 applyClosure_core  (in libR.dylib) + 48  [0x1017a7830]  eval.c:2299
            +             !                         : | + !     1 make_applyClosure_env  (in libR.dylib) + 80  [0x1017b2e50]  eval.c:2257
            +             !                         : | + !     | 1 Rf_matchArgs_NR  (in libR.dylib) + 1644  [0x1017fb1ac]  match.c:387
            +             !                         : | + !     1 make_applyClosure_env  (in libR.dylib) + 320  [0x1017b2f40]  eval.c:2286
            +             !                         : | + !     | 1 Rf_addMissingVarsToNewEnv  (in libR.dylib) + 108  [0x101790d6c]  envir.c:1720
            +             !                         : | + !     |   1 SET_FRAME  (in libR.dylib) + 68  [0x101807104]  memory.c:4665
            +             !                         : | + !     1 make_applyClosure_env  (in libR.dylib) + 328  [0x1017b2f48]  eval.c:2288
            +             !                         : | + !       1 R_envHasNoSpecialSymbols  (in libR.dylib) + 44  [0x10178d7ec]  envir.c:185
            +             !                         : | + 1 dispatchMethod  (in libR.dylib) + 380  [0x10180e6bc]  objects.c:359
            +             !                         : | + ! 1 Rf_createS3Vars  (in libR.dylib) + 268  [0x10180e1cc]  objects.c:349
            +             !                         : | + !   1 SET_TAG  (in libR.dylib) + 72  [0x1017ff888]  memory.c:4486
            +             !                         : | + 1 dispatchMethod  (in libR.dylib) + 1108  [0x10180e994]  objects.c:469
            +             !                         : | + ! 1 Rf_shallow_duplicate  (in libR.dylib) + 40  [0x1017802a8]  duplicate.c:159
            +             !                         : | + !   1 duplicate1  (in libR.dylib) + 612  [0x10177f724]  duplicate.c:318
            +             !                         : | + !     1 duplicate_list  (in libR.dylib) + 312  [0x1017825f8]  duplicate.c:269
            +             !                         : | + !       1 SETCAR  (in libR.dylib) + 168  [0x1018024e8]  memory.c:4498
            +             !                         : | + 1 dispatchMethod  (in libR.dylib) + 1228  [0x10180ea0c]  objects.c:474
            +             !                         : | 3 Rf_usemethod  (in libR.dylib) + 280  [0x10180e318]  objects.c:501
            +             !                         : | + 1 R_LookupMethod  (in libR.dylib) + 152  [0x10180db18]  objects.c:256
            +             !                         : | + ! 1 Rf_topenv  (in libR.dylib) + 272  [0x10179add0]  envir.c:4538
            +             !                         : | + !   1 R_existsVarInFrame  (in libR.dylib) + 384  [0x10178f540]  envir.c:1078
            +             !                         : | + 1 R_LookupMethod  (in libR.dylib) + 556  [0x10180dcac]  objects.c:270
            +             !                         : | + ! 1 Rf_eval  (in libR.dylib) + 176  [0x1017a5a70]  eval.c:1130
            +             !                         : | + 1 R_LookupMethod  (in libR.dylib) + 636  [0x10180dcfc]  objects.c:275
            +             !                         : | +   1 Rf_findVarInFrame3  (in libR.dylib) + 380  [0x10178f0fc]  envir.c:1035
            +             !                         : | 2 Rf_usemethod  (in libR.dylib) + 248  [0x10180e2f8]  objects.c:499
            +             !                         : |   1 Rf_installS3Signature  (in libR.dylib) + 32  [0x10180d920]  names.c:1332
            +             !                         : |   1 Rf_installS3Signature  (in libR.dylib) + 128  [0x10180d980]  names.c:1343
            +             !                         : 20 do_usemethod  (in libR.dylib) + 468  [0x10180ec54]  objects.c:575
            +             !                         : | 19 Rf_eval  (in libR.dylib) + 440  [0x1017a5b78]  eval.c:1193
            +             !                         : | + 19 forcePromise  (in libR.dylib) + 232  [0x1017a66e8]  eval.c:976
            +             !                         : | +   19 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !                         : | +     18 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         : | +     ! 6 bcEval_loop  (in libR.dylib) + 69228  [0x1017c4d6c]  eval.c:8479
            +             !                         : | +     ! : 2 do_attrgets  (in libR.dylib) + 492  [0x1017289ec]  attrib.c:1661
            +             !                         : | +     ! : | 1 Rf_matchArgs_NR  (in libR.dylib) + 148  [0x1017fabd4]  match.c:192
            +             !                         : | +     ! : | 1 Rf_matchArgs_NR  (in libR.dylib) + 488  [0x1017fad28]  match.c:229
            +             !                         : | +     ! : 1 R_do_set_class  (in libR.dylib) + 0  [0x101744b00]  coerce.c:3088
            +             !                         : | +     ! : 1 R_do_set_class  (in libR.dylib) + 848  [0x101744e50]  coerce.c:3095
            +             !                         : | +     ! : | 1 Rf_classgets  (in libR.dylib) + 248  [0x101724878]  attrib.c:557
            +             !                         : | +     ! : |   1 installAttrib  (in libR.dylib) + 376  [0x1017253b8]  attrib.c:388
            +             !                         : | +     ! : |     1 SET_ATTRIB  (in libR.dylib) + 120  [0x101803678]  memory.c:0
            +             !                         : | +     ! : 1 R_do_set_class  (in libR.dylib) + 368  [0x101744c70]  coerce.c:3095
            +             !                         : | +     ! : 1 do_attrgets  (in libR.dylib) + 788  [0x101728b14]  attrib.c:1674
            +             !                         : | +     ! :   1 Rf_setAttrib  (in libR.dylib) + 180  [0x101723174]  attrib.c:237
            +             !                         : | +     ! :     1 Rf_installNoTrChar  (in libR.dylib) + 204  [0x10180d74c]  names.c:1299
            +             !                         : | +     ! :       1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 144  [0x196ea4440]
            +             !                         : | +     ! 3 bcEval_loop  (in libR.dylib) + 15952,19320  [0x1017b7d50,0x1017b8a78]  eval.c:0
            +             !                         : | +     ! 3 bcEval_loop  (in libR.dylib) + 49696  [0x1017c0120]  eval.c:8210
            +             !                         : | +     ! : 3 EnsureLocal  (in libR.dylib) + 92  [0x1017b3c1c]  eval.c:2579
            +             !                         : | +     ! :   3 Rf_eval  (in libR.dylib) + 660  [0x1017a5c54]  eval.c:1187
            +             !                         : | +     ! :     3 forcePromise  (in libR.dylib) + 232  [0x1017a66e8]  eval.c:976
            +             !                         : | +     ! :       3 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !                         : | +     ! :         2 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         : | +     ! :         | 2 bcEval_loop  (in libR.dylib) + 27244  [0x1017ba96c]  eval.c:8118
            +             !                         : | +     ! :         |   2 do_systime  (in libR.dylib) + 64  [0x10188d300]  times.c:142
            +             !                         : | +     ! :         |     2 timespec_get  (in libsystem_c.dylib) + 36  [0x196d652f4]
            +             !                         : | +     ! :         |       1 clock_gettime  (in libsystem_c.dylib) + 256  [0x196d06854]
            +             !                         : | +     ! :         |       + 1 gettimeofday  (in libsystem_c.dylib) + 56  [0x196cfeb34]
            +             !                         : | +     ! :         |       +   1 __commpage_gettimeofday  (in libsystem_kernel.dylib) + 0  [0x196e27ab0]
            +             !                         : | +     ! :         |       1 clock_gettime  (in libsystem_c.dylib) + 0  [0x196d06754]
            +             !                         : | +     ! :         1 bcEval  (in libR.dylib) + 540  [0x1017a641c]  eval.c:7500
            +             !                         : | +     ! 2 bcEval_loop  (in libR.dylib) + 19360  [0x1017b8aa0]  eval.c:7891
            +             !                         : | +     ! : 1 Rf_findFun3  (in libR.dylib) + 56  [0x1017905b8]  envir.c:1559
            +             !                         : | +     ! : 1 Rf_findFun3  (in libR.dylib) + 236  [0x10179066c]  envir.c:1577
            +             !                         : | +     ! :   1 Rf_findVarInFrame3  (in libR.dylib) + 496  [0x10178f170]  envir.c:0
            +             !                         : | +     ! 1 bcEval_loop  (in libR.dylib) + 7168  [0x1017b5b00]  eval.c:7536
            +             !                         : | +     ! 1 bcEval_loop  (in libR.dylib) + 16060  [0x1017b7dbc]  eval.c:7848
            +             !                         : | +     ! : 1 GET_BINDING_CELL_CACHE  (in libR.dylib) + 252  [0x1017c957c]  eval.c:5758
            +             !                         : | +     ! :   1 R_findVarLocInFrame  (in libR.dylib) + 0  [0x10178e6c0]  envir.c:942
            +             !                         : | +     ! 1 bcEval_loop  (in libR.dylib) + 16936  [0x1017b8128]  eval.c:7848
            +             !                         : | +     ! : 1 getvar  (in libR.dylib) + 408  [0x1017c9a98]  eval.c:5835
            +             !                         : | +     ! :   1 forcePromise  (in libR.dylib) + 232  [0x1017a66e8]  eval.c:976
            +             !                         : | +     ! :     1 Rf_eval  (in libR.dylib) + 1684  [0x1017a6054]  eval.c:1264
            +             !                         : | +     ! :       1 do_c  (in libR.dylib) + 188  [0x101729dfc]  bind.c:794
            +             !                         : | +     ! :         1 do_c_dflt  (in libR.dylib) + 1124  [0x10172a2a4]  bind.c:864
            +             !                         : | +     ! :           1 StringAnswer  (in libR.dylib) + 100  [0x10172af64]  bind.c:243
            +             !                         : | +     ! :             1 StringAnswer  (in libR.dylib) + 292  [0x10172b024]  bind.c:255
            +             !                         : | +     ! :               1 SET_STRING_ELT  (in libR.dylib) + 284  [0x10180169c]  memory.c:4288
            +             !                         : | +     ! 1 bcEval_loop  (in libR.dylib) + 49444  [0x1017c0024]  eval.c:8195
            +             !                         : | +     1 bcEval  (in libR.dylib) + 408  [0x1017a6398]  eval.c:7500
            +             !                         : | 1 Rf_eval  (in libR.dylib) + 120  [0x1017a5a38]  eval.c:1102
            +             !                         : 2 do_substitute  (in libR.dylib) + 452  [0x101744a04]  coerce.c:2919
            +             !                         : | 2 Rf_substituteList  (in libR.dylib) + 168  [0x101744668]  coerce.c:2866
            +             !                         : |   1 Rf_substitute  (in libR.dylib) + 116  [0x101744534]  coerce.c:2810
            +             !                         : |   + 1 Rf_findVarInFrame3  (in libR.dylib) + 648  [0x10178f208]  envir.c:1030
            +             !                         : |   1 Rf_substitute  (in libR.dylib) + 200  [0x101744588]  coerce.c:2814
            +             !                         : |     1 R_PromiseExpr  (in libR.dylib) + 60  [0x1017af1fc]  eval.c:5569
            +             !                         : 2 do_usemethod  (in libR.dylib) + 0  [0x10180ea80]  objects.c:541
            +             !                         : 2 do_usemethod  (in libR.dylib) + 428  [0x10180ec2c]  objects.c:574
            +             !                         : | 2 Rf_topenv  (in libR.dylib) + 256  [0x10179adc0]  envir.c:4537
            +             !                         : |   1 R_IsNamespaceEnv  (in libR.dylib) + 216  [0x101798318]  envir.c:0
            +             !                         : |   1 R_IsNamespaceEnv  (in libR.dylib) + 68  [0x101798284]  envir.c:3746
            +             !                         : |     1 Rf_findVarInFrame3  (in libR.dylib) + 380  [0x10178f0fc]  envir.c:1035
            +             !                         : 1 do_missing  (in libR.dylib) + 0  [0x1017932c0]  envir.c:2455
            +             !                         : 1 do_missing  (in libR.dylib) + 152  [0x101793358]  envir.c:2461
            +             !                         : 1 do_usemethod  (in libR.dylib) + 48  [0x10180eab0]  objects.c:543
            +             !                         38 bcEval_loop  (in libR.dylib) + 27244  [0x1017ba96c]  eval.c:8118
            +             !                         : 25 do_asatomic  (in libR.dylib) + 160  [0x10173efe0]  coerce.c:1471
            +             !                         : | 24 Rf_DispatchOrEval  (in libR.dylib) + 944  [0x1017adb70]  eval.c:4211
            +             !                         : | + 19 Rf_usemethod  (in libR.dylib) + 764  [0x10180e4fc]  objects.c:0
            +             !                         : | + ! 17 dispatchMethod  (in libR.dylib) + 1228  [0x10180ea0c]  objects.c:473
            +             !                         : | + ! : 17 Rf_applyClosure  (in libR.dylib) + 12  [0x1017a6dcc]  eval.c:2328
            +             !                         : | + ! :   14 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +             !                         : | + ! :   | 14 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +             !                         : | + ! :   |   14 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !                         : | + ! :   |     14 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         : | + ! :   |       9 bcEval_loop  (in libR.dylib) + 27244  [0x1017ba96c]  eval.c:8118
            +             !                         : | + ! :   |       + 8 do_asvector  (in libR.dylib) + 64  [0x10173f540]  coerce.c:1509
            +             !                         : | + ! :   |       + ! 5 Rf_DispatchOrEval  (in libR.dylib) + 944  [0x1017adb70]  eval.c:4211
            +             !                         : | + ! :   |       + ! : 3 Rf_usemethod  (in libR.dylib) + 576  [0x10180e440]  objects.c:521
            +             !                         : | + ! :   |       + ! : | 1 R_LookupMethod  (in libR.dylib) + 260  [0x10180db84]  objects.c:257
            +             !                         : | + ! :   |       + ! : | 1 R_LookupMethod  (in libR.dylib) + 636  [0x10180dcfc]  objects.c:275
            +             !                         : | + ! :   |       + ! : | + 1 R_HashGet  (in libR.dylib) + 56  [0x10178f2f8]  envir.c:0
            +             !                         : | + ! :   |       + ! : | 1 Rf_findVarInFrame3  (in libR.dylib) + 576  [0x10178f1c0]  envir.c:1042
            +             !                         : | + ! :   |       + ! : 1 Rf_usemethod  (in libR.dylib) + 280  [0x10180e318]  objects.c:501
            +             !                         : | + ! :   |       + ! : | 1 R_LookupMethod  (in libR.dylib) + 152  [0x10180db18]  objects.c:256
            +             !                         : | + ! :   |       + ! : |   1 Rf_topenv  (in libR.dylib) + 140  [0x10179ad4c]  envir.c:4537
            +             !                         : | + ! :   |       + ! : 1 Rf_usemethod  (in libR.dylib) + 556  [0x10180e42c]  objects.c:520
            +             !                         : | + ! :   |       + ! :   1 Rf_installS3Signature  (in libR.dylib) + 180  [0x10180d9b4]  names.c:1352
            +             !                         : | + ! :   |       + ! :     1 Rf_install  (in libR.dylib) + 136  [0x10180d588]  names.c:1266
            +             !                         : | + ! :   |       + ! :       1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 28  [0x196ea43cc]
            +             !                         : | + ! :   |       + ! 1 Rf_DispatchOrEval  (in libR.dylib) + 956  [0x1017adb7c]  eval.c:0
            +             !                         : | + ! :   |       + ! : 1 Rf_endcontext  (in libR.dylib) + 36  [0x1017603a4]  context.c:295
            +             !                         : | + ! :   |       + ! 1 Rf_DispatchOrEval  (in libR.dylib) + 896  [0x1017adb40]  eval.c:4210
            +             !                         : | + ! :   |       + ! : 1 Rf_begincontext  (in libR.dylib) + 64  [0x101760200]  context.c:255
            +             !                         : | + ! :   |       + ! 1 Rf_DispatchOrEval  (in libR.dylib) + 1056  [0x1017adbe0]  eval.c:4224
            +             !                         : | + ! :   |       + !   1 unpromiseArgs  (in libR.dylib) + 140  [0x1017adecc]  eval.c:2176
            +             !                         : | + ! :   |       + !     1 SET_PRENV  (in libR.dylib) + 36  [0x1018075e4]  memory.c:4697
            +             !                         : | + ! :   |       + 1 do_asvector  (in libR.dylib) + 432  [0x10173f6b0]  coerce.c:1535
            +             !                         : | + ! :   |       +   1 Rf_duplicate  (in libR.dylib) + 48  [0x10177f430]  duplicate.c:140
            +             !                         : | + ! :   |       +     1 duplicate1  (in libR.dylib) + 3164  [0x10178011c]  duplicate.c:0
            +             !                         : | + ! :   |       +       1 duplicate1  (in libR.dylib) + 260  [0x10177f5c4]  duplicate.c:313
            +             !                         : | + ! :   |       +         1 duplicate_list  (in libR.dylib) + 268  [0x1017825cc]  duplicate.c:269
            +             !                         : | + ! :   |       +           1 duplicate1  (in libR.dylib) + 1916  [0x10177fc3c]  duplicate.c:353
            +             !                         : | + ! :   |       2 bcEval_loop  (in libR.dylib) + 25484  [0x1017ba28c]  eval.c:8065
            +             !                         : | + ! :   |       + 2 make_applyClosure_env  (in libR.dylib) + 80  [0x1017b2e50]  eval.c:2257
            +             !                         : | + ! :   |       +   2 Rf_matchArgs_RC  (in libR.dylib) + 12  [0x1017fb38c]  match.c:392
            +             !                         : | + ! :   |       +     1 Rf_matchArgs_NR  (in libR.dylib) + 396  [0x1017faccc]  match.c:0
            +             !                         : | + ! :   |       +     1 Rf_matchArgs_NR  (in libR.dylib) + 108  [0x1017fabac]  match.c:196
            +             !                         : | + ! :   |       +       1 CONS_NR  (in libR.dylib) + 200  [0x1017ff448]  memory.c:2519
            +             !                         : | + ! :   |       +         1 R_gc_internal  (in libR.dylib) + 296  [0x1017fe928]  memory.c:3237
            +             !                         : | + ! :   |       +           1 RunGenCollect  (in libR.dylib) + 6792  [0x10180a188]  memory.c:1899
            +             !                         : | + ! :   |       1 CONS_NR  (in libR.dylib) + 476  [0x1017ff55c]  memory.c:2542
            +             !                         : | + ! :   |       1 bcEval_loop  (in libR.dylib) + 15188  [0x1017b7a54]  eval.c:7818
            +             !                         : | + ! :   |       1 bcEval_loop  (in libR.dylib) + 16060  [0x1017b7dbc]  eval.c:7848
            +             !                         : | + ! :   |         1 GET_BINDING_CELL_CACHE  (in libR.dylib) + 252  [0x1017c957c]  eval.c:5758
