Analysis of sampling R (pid 98609) every 1 millisecond
Process:         R [98609]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104478000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [98492]
Target Type:     live task

Date/Time:       2026-02-13 07:28:45.148 +0100
Launch Time:     2026-02-13 07:28:44.985 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         608.0M
Physical footprint (peak):  608.0M
Idle exit:                  untracked
----

Call graph:
    21260 Thread_26700449   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21260 start  (in dyld) + 6076  [0x190e5eb98]
    +   21260 main  (in R) + 32  [0x10447bea0]
    +     21260 Rf_mainloop  (in libR.dylib) + 16  [0x10504c310]  main.c:1241
    +       21260 run_Rmainloop  (in libR.dylib) + 228  [0x10504c2a4]  main.c:1234
    +         21260 Rf_ReplIteration  (in libR.dylib) + 732  [0x10504ac5c]  main.c:265
    +           21260 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +             21260 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +               21260 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                 21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                   21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                     21260 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                       21260 do_internal  (in libR.dylib) + 400  [0x105060510]  names.c:1411
    +                         21260 do_withVisible  (in libR.dylib) + 64  [0x105001280]  eval.c:3984
    +                           21260 Rf_eval  (in libR.dylib) + 660  [0x104ff9c54]  eval.c:1187
    +                             21260 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                               21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                 21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                   21260 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                     21260 do_eval  (in libR.dylib) + 1948  [0x10500119c]  eval.c:3959
    +                                       21191 Rf_eval  (in libR.dylib) + 1012  [0x104ff9db4]  eval.c:1232
    +                                       ! 21101 do_while  (in libR.dylib) + 164  [0x104ffe9e4]  eval.c:2905
    +                                       ! : 21099 R_compileAndExecute  (in libR.dylib) + 772  [0x104ffe904]  eval.c:1945
    +                                       ! : | 21099 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   21084 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                                       ! : |   + 21083 do_usemethod  (in libR.dylib) + 596  [0x105062cd4]  objects.c:579
    +                                       ! : |   + ! 21082 Rf_usemethod  (in libR.dylib) + 764  [0x1050624fc]  objects.c:0
    +                                       ! : |   + ! : 21081 dispatchMethod  (in libR.dylib) + 1228  [0x105062a0c]  objects.c:473
    +                                       ! : |   + ! : | 21081 Rf_applyClosure  (in libR.dylib) + 12  [0x104ffadcc]  eval.c:2328
    +                                       ! : |   + ! : |   21080 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       ! : |   + ! : |   + 21080 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       ! : |   + ! : |   +   21080 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       ! : |   + ! : |   +     21080 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   + ! : |   +       21067 bcEval_loop  (in libR.dylib) + 81268  [0x10501bc74]  eval.c:8668
    +                                       ! : |   + ! : |   +       ! 21067 R_doDotCall  (in libR.dylib) + 3356  [0x104fcc15c]  dotcode.c:0
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 3 rack_get_thread_index  (in libsystem_malloc.dylib) + 64,12  [0x19101a75c,0x19101a728]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x191001c78]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 18 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,0,...  [0x190fffba4,0x190fffb94,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 3 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,44  [0x19101b338,0x19101b354]
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x190fffd00]
    +                                       ! : |   + ! : |   +       !   :   | + 9 std::basic_string<char>::__init_with_size[abi:ne190102]<char*, char*>(char*, char*, unsigned long)  (in libc++.1.dylib) + 132  [0x19112eb30]
    +                                       ! : |   + ! : |   +       !   :   | + ! 7 _platform_memmove  (in libsystem_platform.dylib) + 180,168,...  [0x191239374,0x191239368,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 DYLD-STUB$$memmove  (in libc++.1.dylib) + 12  [0x191177624]
    +                                       ! : |   + ! : |   +       !   :   | + 4 std::basic_stringbuf<char>::str() const  (in libc++.1.dylib) + 28,0  [0x191141ce8,0x191141ccc]
    +                                       ! : |   + ! : |   +       !   :   | + 3 DYLD-STUB$$std::basic_stringbuf<char>::str() const  (in AccumulatR.so) + 4,0  [0x10578e868,0x10578e864]
    +                                       ! : |   + ! : |   +       !   :   | + 2 operator new(unsigned long)  (in libc++abi.dylib) + 76,80  [0x1911b93f8,0x1911b93fc]
    +                                       ! : |   + ! : |   +       !   :   | + 2 std::basic_string<char>::__init_with_size[abi:ne190102]<char*, char*>(char*, char*, unsigned long)  (in libc++.1.dylib) + 16  [0x19112eabc]
    +                                       ! : |   + ! : |   +       !   :   | 91 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 3564  [0x10572f5ac]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 50 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 29 tiny_free_no_lock  (in libsystem_malloc.dylib) + 120,140,...  [0x191003b94,0x191003ba8,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 7 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 7 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 260,168,...  [0x191004694,0x191004638,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 5 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 5 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92,120,...  [0x191004398,0x1910043b4,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1012  [0x191003f10]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 4 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 64,172  [0x1910045d0,0x19100463c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 0,56  [0x19100fd1c,0x19100fd54]
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 328  [0x1910046d8]
    +                                       ! : |   + ! : |   +       !   :   | + 17 free_tiny  (in libsystem_malloc.dylib) + 476,104,...  [0x1910039ac,0x191003838,...]
    +                                       ! : |   + ! : |   +       !   :   | + 13 _szone_free  (in libsystem_malloc.dylib) + 0,20,...  [0x191017078,0x19101708c,...]
    +                                       ! : |   + ! : |   +       !   :   | + 7 _free  (in libsystem_malloc.dylib) + 0,76,...  [0x191031b68,0x191031bb4,...]
    +                                       ! : |   + ! : |   +       !   :   | + 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1640  [0x191004184]
    +                                       ! : |   + ! : |   +       !   :   | + 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1911b970c]
    +                                       ! : |   + ! : |   +       !   :   | 86 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 1284  [0x10572ecc4]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 46 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 20 tiny_free_no_lock  (in libsystem_malloc.dylib) + 436,308,...  [0x191003cd0,0x191003c50,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 10 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 10 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92,120,...  [0x191004398,0x1910043b4,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 7 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 7 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 260,264,...  [0x191004694,0x191004698,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 7 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1012  [0x191003f10]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 7 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 260,0,...  [0x191004694,0x191004590,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +                                       ! : |   + ! : |   +       !   :   | + !   2 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 0  [0x19100fd1c]
    +                                       ! : |   + ! : |   +       !   :   | + 21 _szone_free  (in libsystem_malloc.dylib) + 0,144,...  [0x191017078,0x191017108,...]
    +                                       ! : |   + ! : |   +       !   :   | + 14 free_tiny  (in libsystem_malloc.dylib) + 476,152,...  [0x1910039ac,0x191003868,...]
    +                                       ! : |   + ! : |   +       !   :   | + 3 _free  (in libsystem_malloc.dylib) + 0,44  [0x191031b68,0x191031b94]
    +                                       ! : |   + ! : |   +       !   :   | + 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1911b970c]
    +                                       ! : |   + ! : |   +       !   :   | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1640  [0x191004184]
    +                                       ! : |   + ! : |   +       !   :   | 85 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 1612  [0x10572ee0c]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 38 std::__hash_table<std::__hash_value_type<std::basic_string<char>, double>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 68  [0x10577d204]  __hash_table:1748
    +                                       ! : |   + ! : |   +       !   :   | + ! 13 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 804,812  [0x105718424,0x10571842c]  hash.h:115
    +                                       ! : |   + ! : |   +       !   :   | + ! 7 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 724,748  [0x1057183d4,0x1057183ec]  hash.h:114
    +                                       ! : |   + ! : |   +       !   :   | + ! 6 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 904,908  [0x105718488,0x10571848c]  hash.h:120
    +                                       ! : |   + ! : |   +       !   :   | + ! 3 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 696  [0x1057183b8]  hash.h:112
    +                                       ! : |   + ! : |   +       !   :   | + ! 3 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x105718100]  hash.h:86
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 96  [0x105718160]  hash.h:92
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 604  [0x10571835c]  hash.h:103
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 632  [0x105718378]  hash.h:104
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 660  [0x105718394]  hash.h:109
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 496  [0x1057182f0]  hash.h:99
    +                                       ! : |   + ! : |   +       !   :   | + 38 std::__hash_table<std::__hash_value_type<std::basic_string<char>, double>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 276  [0x10577d2d4]  __hash_table:1757
    +                                       ! : |   + ! : |   +       !   :   | + ! 37 _platform_memcmp  (in libsystem_platform.dylib) + 48,56,...  [0x191236ec0,0x191236ec8,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10578eba4]
    +                                       ! : |   + ! : |   +       !   :   | + 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, double>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 228  [0x10577d2a4]  __hash_table:1757
    +                                       ! : |   + ! : |   +       !   :   | + 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, double>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 92,116  [0x10577d21c,0x10577d234]  __hash_table:1751
    +                                       ! : |   + ! : |   +       !   :   | + 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, double>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 140  [0x10577d24c]  __hash_table:1752
    +                                       ! : |   + ! : |   +       !   :   | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, double>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 12  [0x10577d1cc]  __hash_table:1747
    +                                       ! : |   + ! : |   +       !   :   | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, double>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 208  [0x10577d290]  __hash_table:1755
    +                                       ! : |   + ! : |   +       !   :   | 79 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 1388  [0x10572ed2c]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 32 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 19 tiny_free_no_lock  (in libsystem_malloc.dylib) + 472,20,...  [0x191003cf4,0x191003b30,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 4 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 28,168  [0x191004358,0x1910043e4]
    +                                       ! : |   + ! : |   +       !   :   | + ! 3 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +                                       ! : |   + ! : |   +       !   :   | + ! 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 3 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 64,168,...  [0x1910045d0,0x191004638,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 328  [0x1910046d8]
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 1 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 60  [0x19100fd58]
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1012  [0x191003f10]
    +                                       ! : |   + ! : |   +       !   :   | + !   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 64  [0x1910045d0]
    +                                       ! : |   + ! : |   +       !   :   | + 23 _szone_free  (in libsystem_malloc.dylib) + 0,20,...  [0x191017078,0x19101708c,...]
    +                                       ! : |   + ! : |   +       !   :   | + 15 free_tiny  (in libsystem_malloc.dylib) + 476,84,...  [0x1910039ac,0x191003824,...]
    +                                       ! : |   + ! : |   +       !   :   | + 5 _free  (in libsystem_malloc.dylib) + 0,76,...  [0x191031b68,0x191031bb4,...]
    +                                       ! : |   + ! : |   +       !   :   | + 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1628,1640  [0x191004178,0x191004184]
    +                                       ! : |   + ! : |   +       !   :   | + 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1911b970c]
    +                                       ! : |   + ! : |   +       !   :   | + 1 DYLD-STUB$$operator delete(void*)  (in AccumulatR.so) + 4  [0x10578ea78]
    +                                       ! : |   + ! : |   +       !   :   | 69 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 420,408  [0x1911393ac,0x1911393a0]
    +                                       ! : |   + ! : |   +       !   :   | 64 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 1684  [0x10572ee54]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 31 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 23 tiny_free_no_lock  (in libsystem_malloc.dylib) + 68,560,...  [0x191003b60,0x191003d4c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 4 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 120,92,...  [0x1910043b4,0x191004398,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +                                       ! : |   + ! : |   +       !   :   | + !   4 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 64,260,...  [0x1910045d0,0x191004694,...]
    +                                       ! : |   + ! : |   +       !   :   | + 17 _szone_free  (in libsystem_malloc.dylib) + 20,140,...  [0x19101708c,0x191017104,...]
