Analysis of sampling R (pid 30406) every 1 millisecond
Process:         R [30406]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x10055c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [29832]
Target Type:     live task

Date/Time:       2026-01-12 03:26:29.306 +0100
Launch Time:     2026-01-12 03:26:28.468 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         249.7M
Physical footprint (peak):  277.7M
Idle exit:                  untracked
----

Call graph:
    8405 Thread_4996344   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8405 start  (in dyld) + 6076  [0x190e5eb98]
    +   8405 main  (in R) + 32  [0x10055fea0]
    +     8405 Rf_mainloop  (in libR.dylib) + 16  [0x101034310]  main.c:1241
    +       8405 run_Rmainloop  (in libR.dylib) + 228  [0x1010342a4]  main.c:1234
    +         8405 Rf_ReplIteration  (in libR.dylib) + 732  [0x101032c5c]  main.c:265
    +           8405 Rf_eval  (in libR.dylib) + 1012  [0x100fe1db4]  eval.c:1232
    +             8405 do_for  (in libR.dylib) + 240  [0x100fe5b30]  eval.c:2781
    +               8405 R_compileAndExecute  (in libR.dylib) + 772  [0x100fe6904]  eval.c:1945
    +                 8405 bcEval  (in libR.dylib) + 592  [0x100fe2450]  eval.c:7501
    +                   8404 bcEval_loop  (in libR.dylib) + 81268  [0x101003c74]  eval.c:8668
    +                   ! 8404 R_doDotCall  (in libR.dylib) + 3356  [0x100fb415c]  dotcode.c:0
    +                   !   8404 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11920c8bc]
    +                   !     7898 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x119261a7c]
    +                   !     : 7894 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1094a8ed8]  ccallables.cpp:44
    +                   !     : | 6941 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1094c14f4]  distributions.cpp:4473
    +                   !     : | + 6933 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1094c3bf8]  distributions.cpp:3294
    +                   !     : | + ! 6111 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1094d6a2c]  distributions.cpp:3247
    +                   !     : | + ! : 6101 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1094e412c]  distributions.cpp:3082
    +                   !     : | + ! : | 4988 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5328  [0x1094d8ad0]  distributions.cpp:2684
    +                   !     : | + ! : | + 4983 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 120  [0x1094e1138]  integrate.h:52
    +                   !     : | + ! : | + ! 3416 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 152  [0x1094dfdd8]  distributions.cpp:2783
    +                   !     : | + ! : | + ! : 2483 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x1094e0b94]  distributions.cpp:1696
    +                   !     : | + ! : | + ! : | 2437 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x1094e1018]  distributions.cpp:2494
    +                   !     : | + ! : | + ! : | + 2368 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1094d7abc]  distributions.cpp:2649
    +                   !     : | + ! : | + ! : | + ! 976 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1094dc6e8]  distributions.cpp:1023
    +                   !     : | + ! : | + ! : | + ! : 209 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1094dc154]  distributions.cpp:967
    +                   !     : | + ! : 5 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 60  [0x1094d763c]  distributions.cpp:2646
    +                   !     : | + ! : | 3 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4496,4656  [0x1094d8790,0x1094d8830]  distributions.cpp:2669
    +                   !     : | + ! : | 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 836  [0x1094d7944]  distributions.cpp:2663
    +                   !     : | + ! : | 1 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 32  [0x1094da1e0]  distributions.cpp:1778
    +                   !     : | + ! : 5 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4052  [0x1094d85d4]  distributions.cpp:2663
    +                   !     : | + ! : | 5 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                   !     : | + ! : |   5 tiny_free_no_lock  (in libsystem_malloc.dylib) + 192,332,...  [0x191003bdc,0x191003c68,...]
    +                   !     : | + ! : 3 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 2876  [0x1094d813c]  distributions.cpp:2663
    +                   !     : | + ! : | 3 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 3712,3788,...  [0x1094d8480,0x1094d84cc,...]  distributions.cpp:2663
    +                   !     : | + ! : 3 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4060  [0x1094d85dc]  distributions.cpp:2663
    +                   !     : | + ! : | 2 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                   !     : | + ! : | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +                   !     : | + ! : | + ! 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 248  [0x191004688]
    +                   !     : | + ! : | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1924  [0x1910042a0]
    +                   !     : | + ! : | 1 free_tiny  (in libsystem_malloc.dylib) + 36  [0x1910037f4]
    +                   !     : | + ! : 3 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4696  [0x1094d8858]  distributions.cpp:2669
    +                   !     : | + ! : | 2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4696,4780  [0x1094d8858,0x1094d88ac]  distributions.cpp:2669
    +                   !     : | + ! : | 1 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 28  [0x1094e029c]  distributions.cpp:456
    +                   !     : | + ! : 2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 2856  [0x1094d8128]  distributions.cpp:2663
    +                   !     : | + ! : | 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                   !     : | + ! : |   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                   !     : | + ! : |   + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                   !     : | + ! : |   +   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 28  [0x191001540]
    +                   !     : | + ! : |   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +                   !     : | + ! : 2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4044  [0x1094d85cc]  distributions.cpp:2663
    +                   !     : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 96  [0x191031bc8]
    +                   !     : | + ! : | 1 free_tiny  (in libsystem_malloc.dylib) + 740  [0x191003ab4]
    +                   !     : | + ! : 2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4072  [0x1094d85e8]  distributions.cpp:2663
    +                   !     : | + ! : | 2 free_tiny  (in libsystem_malloc.dylib) + 292,476  [0x1910038f4,0x1910039ac]
    +                   !     : | + ! : 2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4944  [0x1094d8950]  distributions.cpp:2669
    +                   !     : | + ! : | 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5192  [0x1094d8a48]  distributions.cpp:2676
    +                   !     : | + ! : | 1 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 28  [0x1094e029c]  distributions.cpp:456
    +                   !     : | + ! : 2 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 7968,8944  [0x1094d5260,0x1094d5630]  distributions.cpp:3247
    +                   !     : | + ! : 2 free_tiny  (in libsystem_malloc.dylib) + 512  [0x1910039d0]
    +                   !     : | + ! : 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 2848  [0x1094d8120]  distributions.cpp:2663
    +                   !     : | + ! : | 1 DYLD-STUB$$memset_pattern16  (in AccumulatR.so) + 4  [0x10950259c]
    +                   !     : | + ! : 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4456  [0x1094d8768]  distributions.cpp:2694
    +                   !     : | + ! : 1 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 276  [0x1094e0394]  distributions.cpp:471
    +                   !     : | + ! : 1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 7888  [0x1094d5210]  distributions.cpp:3246
    +                   !     : | + ! : 1 _szone_free  (in libsystem_malloc.dylib) + 592  [0x1910172c8]
    +                   !     : | + ! 143 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 280  [0x1094d3458]  distributions.cpp:3205
    +                   !     : | + ! : 76 (anonymous namespace)::competitor_cache_key(std::vector<int> const&)  (in AccumulatR.so) + 196  [0x1094d9004]  distributions.cpp:2844
    +                   !     : | + ! : | 58 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 372  [0x1911384dc]
    +                   !     : | + ! : | + 27 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 120  [0x19114da04]
    +                   !     : | + ! : | + ! 27 snprintf_l  (in libsystem_c.dylib) + 32  [0x19109be90]
    +                   !     : | + ! : | + !   24 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1910bd384]
    +                   !     : | + ! : | + !   : 10 __vfprintf  (in libsystem_c.dylib) + 584,212,...  [0x191091cb0,0x191091b3c,...]
    +                   !     : | + ! : | + !   : 6 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                   !     : | + ! : | + !   : | 4 __sfvwrite  (in libsystem_c.dylib) + 336  [0x191094acc]
    +                   !     : | + ! : | + !   : | + 2 DYLD-STUB$$mkdtempat_np  (in libsystem_c.dylib) + 12  [0x191109dc0]
    +                   !     : | + ! : | + !   : | + 1 __sfvwrite  (in libsystem_c.dylib) + 376  [0x191094af4]
    +                   !     : | + ! : | + !   : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19123948c]
    +                   !     : | + ! : | + !   : | 1 __sfvwrite  (in libsystem_c.dylib) + 920  [0x191094d14]
    +                   !     : | + ! : | + !   : | 1 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                   !     : | + ! : | + !   : |   1 __sfvwrite  (in libsystem_c.dylib) + 88  [0x1910949d4]
    +                   !     : | + ! : | + !   : 4 __vfprintf  (in libsystem_c.dylib) + 168  [0x191091b10]
    +                   !     : | + ! : | + !   : | 2 localeconv_l  (in libsystem_c.dylib) + 308  [0x19109491c]
    +                   !     : | + ! : | + !   : | + 1 DYLD-STUB$$os_unfair_lock_unlock  (in libsystem_c.dylib) + 12  [0x191109ef0]
    +                   !     : | + ! : | + !   : | + 1 os_unfair_lock_unlock  (in libsystem_platform.dylib) + 12  [0x191236890]
    +                   !     : | + ! : | + !   : | 1 localeconv_l  (in libsystem_c.dylib) + 60  [0x191094824]
    +                   !     : | + ! : | + !   : | + 1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 16  [0x191236b78]
    +                   !     : | + ! : | + !   : | 1 localeconv_l  (in libsystem_c.dylib) + 256  [0x1910948e8]
    +                   !     : | + ! : | + !   : 3 __v2printf  (in libsystem_c.dylib) + 16,356,...  [0x1910916d0,0x191091824,...]
    +                   !     : | + ! : | + !   : 1 __vfprintf  (in libsystem_c.dylib) + 5396  [0x191092f7c]
    +                   !     : | + ! : | + !   :   1 __ultoa  (in libsystem_c.dylib) + 8  [0x191094d98]
    +                   !     : | + ! : | + !   1 __v2printf  (in libsystem_c.dylib) + 408  [0x191091858]
    +                   !     : | + ! : | + !   1 __vfprintf  (in libsystem_c.dylib) + 11540  [0x19109477c]
    +                   !     : | + ! : | + !   1 _vsnprintf  (in libsystem_c.dylib) + 128  [0x1910bd330]
    +                   !     : | + ! : | + 19 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 284  [0x19114daa8]
    +                   !     : | + ! : | + ! 15 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 320  [0x19114e8f8]
    +                   !     : | + ! : | + ! : 14 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 160  [0x191133b74]
    +                   !     : | + ! : | + ! : | 8 std::basic_stringbuf<char>::overflow(int)  (in libc++.1.dylib) + 156  [0x191141fb4]
    +                   !     : | + ! : | + ! : | + 5 std::basic_string<char>::append(unsigned long, char)  (in libc++.1.dylib) + 156  [0x191128804]
    +                   !     : | + ! : | + ! : | + ! 4 _platform_memset  (in libsystem_platform.dylib) + 180,196  [0x1912390a4,0x1912390b4]
    +                   !     : | + ! : | + ! : | + ! 1 DYLD-STUB$$memset  (in libc++.1.dylib) + 12  [0x191177634]
    +                   !     : | + ! : | + ! : | + 3 std::basic_string<char>::append(unsigned long, char)  (in libc++.1.dylib) + 16,40,...  [0x191128778,0x191128790,...]
    +                   !     : | + ! : | + ! : | 5 std::basic_stringbuf<char>::overflow(int)  (in libc++.1.dylib) + 164,48  [0x191141fbc,0x191141f48]
    +                   !     : | + ! : | + ! : | 1 std::basic_stringbuf<char>::overflow(int)  (in libc++.1.dylib) + 116  [0x191141f8c]
    +                   !     : | + ! : | + ! : |   1 std::basic_string<char>::push_back(char)  (in libc++.1.dylib) + 32  [0x1911286dc]
    +                   !     : | + ! : | + ! : 1 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 156  [0x191133b70]
    +                   !     : | + ! : | + ! 4 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 24,56,...  [0x19114e7d0,0x19114e7f0,...]
    +                   !     : | + ! : | + 4 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 188  [0x19114da48]
    +                   !     : | + ! : | + ! 2 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 100  [0x19114fafc]
    +                   !     : | + ! : | + ! : 2 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                   !     : | + ! : | + ! :   2 std::locale::id::__get()  (in libc++.1.dylib) + 24,32  [0x19115ec00,0x19115ec08]
    +                   !     : | + ! : | + ! 1 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 80  [0x19114fae8]
    +                   !     : | + ! : | + ! : 1 std::locale::id::__get()  (in libc++.1.dylib) + 104  [0x19115ec50]
    +                   !     : | + ! : | + ! 1 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 28  [0x19114fab4]
    +                   !     : | + ! : | + 4 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 56,296  [0x19114d9c4,0x19114dab4]
    +                   !     : | + ! : | + 2 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 92  [0x19114d9e8]
    +                   !     : | + ! : | + ! 2 std::__num_put_base::__format_int(char*, char const*, bool, unsigned int)  (in libc++.1.dylib) + 136  [0x191164920]
    +                   !     : | + ! : | + 2 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 140  [0x19114da18]
    +                   !     : | + ! : | +   2 std::__num_put_base::__identify_padding(char*, char*, std::ios_base const&)  (in libc++.1.dylib) + 0,104  [0x19114e74c,0x19114e7b4]
    +                   !     : | + ! : | 7 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 68,0,...  [0x1911383ac,0x191138368,...]
    +                   !     : | + ! : | 3 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 232  [0x191138450]
    +                   !     : | + ! : | + 2 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                   !     : | + ! : | + ! 2 std::locale::id::__get()  (in libc++.1.dylib) + 0,32  [0x19115ebe8,0x19115ec08]
    +                   !     : | + ! : | + 1 std::locale::id::__get()  (in libc++.1.dylib) + 104  [0x19115ec50]
    +                   !     : | + ! : | 2 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 136  [0x1911383f0]
    +                   !     : | + ! : | + 2 std::locale::locale(std::locale const&)  (in libc++.1.dylib) + 0,4  [0x19115e424,0x19115e428]
    +                   !     : | + ! : | 2 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 152  [0x191138400]
    +                   !     : | + ! : | + 1 std::locale::id::__get()  (in libc++.1.dylib) + 96  [0x19115ec48]
    +                   !     : | + ! : | + 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 16  [0x19115ec64]
    +                   !     : | + ! : | 2 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 60  [0x19115ec90]
    +                   !     : | + ! : | 1 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 272  [0x191138478]
    +                   !     : | + ! : | + 1 std::ctype<char>::do_widen(char) const  (in libc++.1.dylib) + 0  [0x19115fb50]
    +                   !     : | + ! : | 1 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 424  [0x191138510]
    +                   !     : | + ! : |   1 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 40  [0x191137bcc]
    +                   !     : | + ! : 48 (anonymous namespace)::competitor_cache_key(std::vector<int> const&)  (in AccumulatR.so) + 256  [0x1094d9040]  distributions.cpp:2844
    +                   !     : | + ! : | 44 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 372  [0x1911384dc]
    +                   !     : | + ! : | + 31 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 120  [0x19114da04]
    +                   !     : | + ! : | + ! 30 snprintf_l  (in libsystem_c.dylib) + 32  [0x19109be90]
    +                   !     : | + ! : | + ! : 27 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1910bd384]
    +                   !     : | + ! : | + ! : | 13 __vfprintf  (in libsystem_c.dylib) + 328,5568,...  [0x191091bb0,0x191093028,...]
    +                   !     : | + ! : | + ! : | 7 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                   !     : | + ! : | + ! : | + 5 __sfvwrite  (in libsystem_c.dylib) + 336  [0x191094acc]
    +                   !     : | + ! : | + ! : | + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x19123946c,0x191239484,...]
    +                   !     : | + ! : | + ! : | + ! 1 __sfvwrite  (in libsystem_c.dylib) + 484  [0x191094b60]
    +                   !     : | + ! : | + ! : | + 2 __sfvwrite  (in libsystem_c.dylib) + 920  [0x191094d14]
    +                   !     : | + ! : | + ! : | 4 __vfprintf  (in libsystem_c.dylib) + 11432  [0x191094710]
    +                   !     : | + ! : | + ! : | + 3 _free  (in libsystem_malloc.dylib) + 0,124  [0x191031b68,0x191031be4]
    +                   !     : | + ! : | + ! : | + 1 DYLD-STUB$$free  (in libsystem_c.dylib) + 12  [0x191109a50]
    +                   !     : | + ! : | + ! : | 2 __vfprintf  (in libsystem_c.dylib) + 168  [0x191091b10]
    +                   !     : | + ! : | + ! : | + 1 localeconv_l  (in libsystem_c.dylib) + 60  [0x191094824]
    +                   !     : | + ! : | + ! : | + ! 1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 16  [0x191236b78]
    +                   !     : | + ! : | + ! : | + 1 localeconv_l  (in libsystem_c.dylib) + 256  [0x1910948e8]
    +                   !     : | + ! : | + ! : | 1 __vfprintf  (in libsystem_c.dylib) + 5396  [0x191092f7c]
    +                   !     : | + ! : | + ! : |   1 __ultoa  (in libsystem_c.dylib) + 8  [0x191094d98]
    +                   !     : | + ! : | + ! : 2 __vfprintf  (in libsystem_c.dylib) + 11540  [0x19109477c]
    +                   !     : | + ! : | + ! : 1 _vsnprintf  (in libsystem_c.dylib) + 180  [0x1910bd364]
    +                   !     : | + ! : | + ! 1 _vsnprintf  (in libsystem_c.dylib) + 260  [0x1910bd3b4]
    +                   !     : | + ! : | + 3 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 924,944  [0x19114fe34,0x19114fe48]
    +                   !     : | + ! : | + 3 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 284  [0x19114daa8]
    +                   !     : | + ! : | + ! 3 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 320  [0x19114e8f8]
    +                   !     : | + ! : | + !   2 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 48,176  [0x191133b04,0x191133b84]
    +                   !     : | + ! : | + !   1 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 92  [0x191133b30]
    +                   !     : | + ! : | + !     1 DYLD-STUB$$memmove  (in libc++.1.dylib) + 12  [0x191177624]
    +                   !     : | + ! : | + 2 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 156  [0x19114da28]
