Analysis of sampling R (pid 31845) every 1 millisecond
Process:         R [31845]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104de8000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [31249]
Target Type:     live task

Date/Time:       2026-01-12 03:31:37.488 +0100
Launch Time:     2026-01-12 03:31:36.741 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    7120 Thread_5004480   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7120 start  (in dyld) + 6076  [0x190e5eb98]
    +   7120 main  (in R) + 32  [0x104debea0]
    +     7120 Rf_mainloop  (in libR.dylib) + 16  [0x1058d0310]  main.c:1241
    +       7115 run_Rmainloop  (in libR.dylib) + 228  [0x1058d02a4]  main.c:1234
    +       ! 7115 Rf_ReplIteration  (in libR.dylib) + 732  [0x1058cec5c]  main.c:265
    +       !   7115 Rf_eval  (in libR.dylib) + 1012  [0x10587ddb4]  eval.c:1232
    +       !     7115 do_for  (in libR.dylib) + 240  [0x105881b30]  eval.c:2781
    +       !       7115 R_compileAndExecute  (in libR.dylib) + 772  [0x105882904]  eval.c:1945
    +       !         7115 bcEval  (in libR.dylib) + 592  [0x10587e450]  eval.c:7501
    +       !           7114 bcEval_loop  (in libR.dylib) + 81268  [0x10589fc74]  eval.c:8668
    +       !           : 7114 R_doDotCall  (in libR.dylib) + 3356  [0x10585015c]  dotcode.c:0
    +       !           :   7113 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x10d2a88bc]
    +       !           :   | 6434 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x10d2fda7c]
    +       !           :   | + 6434 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1056c4ed8]  ccallables.cpp:44
    +       !           :   | +   5369 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1056dd4f4]  distributions.cpp:4423
    +       !           :   | +   ! 5365 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1056dfbf8]  distributions.cpp:3244
    +       !           :   | +   ! : 4392 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1056f2a2c]  distributions.cpp:3197
    +       !           :   | +   ! : | 4382 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1056ffaec]  distributions.cpp:3032
    +       !           :   | +   ! : | + 4094 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5296  [0x1056f4ab0]  distributions.cpp:2622
    +       !           :   | +   ! : | + ! 4075 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 116  [0x1056fcb74]  integrate.h:52
    +       !           :   | +   ! : | + ! : 2940 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 164  [0x1056fbda4]  distributions.cpp:2734
    +       !           :   | +   ! : | + ! : | 2836 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 84  [0x1056fca54]  distributions.cpp:2432
    +       !           :   | +   ! : | + ! : | + 2737 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1056f3abc]  distributions.cpp:2587
    +       !           :   | +   ! : | + ! : | + ! 1170 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1056f86a8]  distributions.cpp:1023
    +       !           :   | +   ! : | + ! : | + ! : 233 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1056f8114]  distributions.cpp:967
    +       !           :   | +   ! 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2640  [0x1056da9d0]  distributions.cpp:4210
    +       !           :   | +   ! 1 std::vector<(anonymous namespace)::TrialAccumulatorParams>::operator=[abi:ne190102](std::vector<(anonymous namespace)::TrialAccumulatorParams> const&)  (in AccumulatR.so) + 48  [0x1056def70]  vector:1340
    +       !           :   | +   117 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14412  [0x1056dd7cc]  distributions.cpp:4474
    +       !           :   | +   ! 86 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__destroy_vector::operator()[abi:ne190102]()  (in AccumulatR.so) + 68  [0x10570a004]  vector:530
    +       !           :   | +   ! : 46 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !           :   | +   ! : | 31 tiny_free_no_lock  (in libsystem_malloc.dylib) + 560,120,...  [0x191003d4c,0x191003b94,...]
    +       !           :   | +   ! : | 6 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !           :   | +   ! : | + 6 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 56,92,...  [0x191004374,0x191004398,...]
    +       !           :   | +   ! : | 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +       !           :   | +   ! : | + 4 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 60,0,...  [0x19100fd58,0x19100fd1c,...]
    +       !           :   | +   ! : | 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +       !           :   | +   ! : | + 3 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 176,260,...  [0x191004640,0x191004694,...]
    +       !           :   | +   ! : | 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 328  [0x1910046d8]
    +       !           :   | +   ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1012  [0x191003f10]
    +       !           :   | +   ! : |   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 260  [0x191004694]
    +       !           :   | +   ! : 24 free_tiny  (in libsystem_malloc.dylib) + 104,476,...  [0x191003838,0x1910039ac,...]
    +       !           :   | +   ! : 10 _szone_free  (in libsystem_malloc.dylib) + 20,140,...  [0x19101708c,0x191017104,...]
    +       !           :   | +   ! : 5 _free  (in libsystem_malloc.dylib) + 0,24,...  [0x191031b68,0x191031b80,...]
    +       !           :   | +   ! : 1 DYLD-STUB$$operator delete(void*)  (in AccumulatR.so) + 4  [0x10571dddc]
    +       !           :   | +   ! 17 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !           :   | +   ! : 9 tiny_free_no_lock  (in libsystem_malloc.dylib) + 708,68,...  [0x191003de0,0x191003b60,...]
    +       !           :   | +   ! : 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !           :   | +   ! : | 4 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 0,144,...  [0x19100433c,0x1910043cc,...]
    +       !           :   | +   ! : 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +       !           :   | +   ! : 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 328  [0x1910046d8]
    +       !           :   | +   ! : 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +       !           :   | +   ! : | 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 284  [0x1910046ac]
    +       !           :   | +   ! : 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1012  [0x191003f10]
    +       !           :   | +   ! :   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 76  [0x1910045dc]
    +       !           :   | +   ! 6 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__destroy_vector::operator()[abi:ne190102]()  (in AccumulatR.so) + 136,56,...  [0x10570a048,0x105709ff8,...]  vector:530
    +       !           :   | +   ! 3 free_tiny  (in libsystem_malloc.dylib) + 152,476,...  [0x191003868,0x1910039ac,...]
    +       !           :   | +   ! 2 _szone_free  (in libsystem_malloc.dylib) + 20  [0x19101708c]
    +       !           :   | +   ! 1 _free  (in libsystem_malloc.dylib) + 0  [0x191031b68]
    +       !           :   | +   ! 1 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__destroy_vector::operator()[abi:ne190102]()  (in AccumulatR.so) + 20  [0x105709fd4]  vector:529
    +       !           :   | +   ! 1 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__destroy_vector::operator()[abi:ne190102]()  (in AccumulatR.so) + 168  [0x10570a068]  vector:532
    +       !           :   | +   113 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 748  [0x1056da26c]  distributions.cpp:4164
    +       !           :   | +   ! 113 Rcpp::internal::as<Rcpp::Vector<16, Rcpp::PreserveStorage>>(SEXPREC*, Rcpp::traits::r_type_generic_tag)  (in AccumulatR.so) + 36  [0x1056c3624]  as.h:86
    +       !           :   | +   !   112 Rcpp::Vector<16, Rcpp::PreserveStorage>::Vector(SEXPREC*)  (in AccumulatR.so) + 96  [0x1056c3760]  Vector.h:73
    +       !           :   | +   !   : 112 Rcpp::internal::r_true_cast<16>(SEXPREC*)  (in AccumulatR.so) + 148  [0x1056c3854]  r_cast.h:117
    +       !           :   | +   !   :   112 Rcpp::unwindProtect(SEXPREC* (*)(void*), void*)  (in AccumulatR.so) + 116  [0x1056be274]  unwindProtect.h:68
    +       !           :   | +   !   :     111 R_UnwindProtect  (in libR.dylib) + 628  [0x10583a0b4]  context.c:972
    +       !           :   | +   !   :     | 111 Rf_eval  (in libR.dylib) + 1684  [0x10587e054]  eval.c:1264
    +       !           :   | +   !   :     |   111 do_asatomic  (in libR.dylib) + 160  [0x105816fe0]  coerce.c:1471
    +       !           :   | +   !   :     |     111 Rf_DispatchOrEval  (in libR.dylib) + 944  [0x105885b70]  eval.c:4211
    +       !           :   | +   !   :     |       111 Rf_usemethod  (in libR.dylib) + 764  [0x1058e64fc]  objects.c:0
    +       !           :   | +   !   :     |         111 dispatchMethod  (in libR.dylib) + 1228  [0x1058e6a0c]  objects.c:473
    +       !           :   | +   !   :     |           111 Rf_applyClosure  (in libR.dylib) + 12  [0x10587edcc]  eval.c:2328
    +       !           :   | +   !   :     |             108 applyClosure_core  (in libR.dylib) + 164  [0x10587f8a4]  eval.c:2306
    +       !           :   | +   !   :     |             + 107 R_execClosure  (in libR.dylib) + 816  [0x1058807b0]  eval.c:2393
    +       !           :   | +   !   :     |             + ! 107 Rf_eval  (in libR.dylib) + 556  [0x10587dbec]  eval.c:1167
    +       !           :   | +   !   :     |             + !   107 bcEval  (in libR.dylib) + 592  [0x10587e450]  eval.c:7501
    +       !           :   | +   !   :     |             + !     106 bcEval_loop  (in libR.dylib) + 27244  [0x10589296c]  eval.c:8118
    +       !           :   | +   !   :     |             + !     : 99 Rf_asCharacterFactor  (in libR.dylib) + 196  [0x105816dc4]  coerce.c:1428
    +       !           :   | +   !   :     |             + !     : | 97 Rf_allocVector3  (in libR.dylib) + 1092  [0x1058d8284]  memory.c:2863
    +       !           :   | +   !   :     |             + !     : | + 97 R_gc_internal  (in libR.dylib) + 296  [0x1058d6928]  memory.c:3237
    +       !           :   | +   !   :     |             + !     : | +   47 RunGenCollect  (in libR.dylib) + 1024  [0x1058e0b00]  memory.c:1734
    +       !           :   | +   !   :     |             + !     : | +   41 RunGenCollect  (in libR.dylib) + 4288,4000,...  [0x1058e17c0,0x1058e16a0,...]  memory.c:1840
    +       !           :   | +   !   :     |             + !     : | +   4 RunGenCollect  (in libR.dylib) + 3952,4592  [0x1058e1670,0x1058e18f0]  memory.c:0
    +       !           :   | +   !   :     |             + !     : | +   2 RunGenCollect  (in libR.dylib) + 536  [0x1058e0918]  memory.c:1715
    +       !           :   | +   !   :     |             + !     : | +   ! 2 AgeNodeAndChildren  (in libR.dylib) + 352  [0x1058e39a0]  memory.c:1267
    +       !           :   | +   !   :     |             + !     : | +   2 RunGenCollect  (in libR.dylib) + 11188  [0x1058e32b4]  memory.c:1951
    +       !           :   | +   !   :     |             + !     : | +   ! 1 _szone_free  (in libsystem_malloc.dylib) + 176  [0x191017128]
    +       !           :   | +   !   :     |             + !     : | +   ! 1 free_small  (in libsystem_malloc.dylib) + 540  [0x191002640]
    +       !           :   | +   !   :     |             + !     : | +   !   1 small_free_list_remove_ptr_no_clear  (in libsystem_malloc.dylib) + 172  [0x191004ee0]
    +       !           :   | +   !   :     |             + !     : | +   1 RunGenCollect  (in libR.dylib) + 2608  [0x1058e1130]  memory.c:1793
    +       !           :   | +   !   :     |             + !     : | 1 Rf_allocVector3  (in libR.dylib) + 1472  [0x1058d8400]  memory.c:2894
    +       !           :   | +   !   :     |             + !     : | + 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x190fffc0c]
    +       !           :   | +   !   :     |             + !     : | +   1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x190fffdc8]
    +       !           :   | +   !   :     |             + !     : | +     1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 544  [0x191000610]
    +       !           :   | +   !   :     |             + !     : | +       1 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 252  [0x191004884]
    +       !           :   | +   !   :     |             + !     : | 1 Rf_allocVector3  (in libR.dylib) + 2372  [0x1058d8784]  memory.c:2967
    +       !           :   | +   !   :     |             + !     : 5 Rf_asCharacterFactor  (in libR.dylib) + 312  [0x105816e38]  coerce.c:0
    +       !           :   | +   !   :     |             + !     : | 3 SET_STRING_ELT  (in libR.dylib) + 220,236,...  [0x1058d965c,0x1058d966c,...]  memory.c:4288
    +       !           :   | +   !   :     |             + !     : | 1 SET_STRING_ELT  (in libR.dylib) + 12  [0x1058d958c]  memory.c:4273
    +       !           :   | +   !   :     |             + !     : | 1 SET_STRING_ELT  (in libR.dylib) + 44  [0x1058d95ac]  memory.c:4277
    +       !           :   | +   !   :     |             + !     : 1 Rf_asCharacterFactor  (in libR.dylib) + 368  [0x105816e70]  coerce.c:1433
    +       !           :   | +   !   :     |             + !     : 1 SET_STRING_ELT  (in libR.dylib) + 332  [0x1058d96cc]  memory.c:4291
    +       !           :   | +   !   :     |             + !     1 bcEval_loop  (in libR.dylib) + 26728  [0x105892768]  eval.c:8100
    +       !           :   | +   !   :     |             + 1 R_execClosure  (in libR.dylib) + 768  [0x105880780]  eval.c:2383
    +       !           :   | +   !   :     |             +   1 DYLD-STUB$$sigsetjmp  (in libR.dylib) + 0  [0x105acd880]
    +       !           :   | +   !   :     |             3 applyClosure_core  (in libR.dylib) + 48  [0x10587f830]  eval.c:2299
    +       !           :   | +   !   :     |               2 make_applyClosure_env  (in libR.dylib) + 328  [0x10588af48]  eval.c:2288
    +       !           :   | +   !   :     |               ! 2 R_envHasNoSpecialSymbols  (in libR.dylib) + 12  [0x1058657cc]  envir.c:181
    +       !           :   | +   !   :     |               1 make_applyClosure_env  (in libR.dylib) + 320  [0x10588af40]  eval.c:2286
    +       !           :   | +   !   :     |                 1 Rf_addMissingVarsToNewEnv  (in libR.dylib) + 120  [0x105868d78]  envir.c:1725
    +       !           :   | +   !   :     1 R_UnwindProtect  (in libR.dylib) + 644  [0x10583a0c4]  context.c:973
    +       !           :   | +   !   :       1 SETCAR  (in libR.dylib) + 204  [0x1058da50c]  memory.c:4498
    +       !           :   | +   !   1 Rcpp::Vector<16, Rcpp::PreserveStorage>::Vector(SEXPREC*)  (in AccumulatR.so) + 108  [0x1056c376c]  Vector.h:73
    +       !           :   | +   !     1 Rcpp::PreserveStorage<Rcpp::Vector<16, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 108  [0x1056bee2c]  PreserveStorage.h:43
    +       !           :   | +   !       1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 0  [0x105593d40]  barrier.cpp:110
    +       !           :   | +   80 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3112  [0x1056daba8]  distributions.cpp:4211
    +       !           :   | +   ! 55 std::vector<Rcpp::String>::__push_back_slow_path<Rcpp::String>(Rcpp::String&&)  (in AccumulatR.so) + 344  [0x10570f7d8]  vector:1502
    +       !           :   | +   ! : 52 Rcpp::String::String(Rcpp::String const&)  (in AccumulatR.so) + 224  [0x1057011a0]  String.h:64
    +       !           :   | +   ! : | 20 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 76  [0x105593d8c]  barrier.cpp:115
    +       !           :   | +   ! : | + 13 Rf_cons  (in libR.dylib) + 424  [0x1058d72e8]  memory.c:2505
    +       !           :   | +   ! : | + 3 Rf_cons  (in libR.dylib) + 428  [0x1058d72ec]  memory.c:2506
    +       !           :   | +   ! : | + 2 Rf_cons  (in libR.dylib) + 52,124  [0x1058d7174,0x1058d71bc]  memory.c:2485
    +       !           :   | +   ! : | + 1 DYLD-STUB$$Rf_cons  (in Rcpp.so) + 4  [0x1055a1bac]
    +       !           :   | +   ! : | + 1 Rf_cons  (in libR.dylib) + 480  [0x1058d7320]  memory.c:2507
    +       !           :   | +   ! : | 7 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 92  [0x105593d9c]  barrier.cpp:116
    +       !           :   | +   ! : | + 4 SET_TAG  (in libR.dylib) + 32,68,...  [0x1058d7860,0x1058d7884,...]  memory.c:4486
    +       !           :   | +   ! : | + 2 DYLD-STUB$$SET_TAG  (in Rcpp.so) + 0,4  [0x1055a1d1c,0x1055a1d20]
    +       !           :   | +   ! : | + 1 SET_TAG  (in libR.dylib) + 244  [0x1058d7934]  memory.c:4489
    +       !           :   | +   ! : | 6 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 104  [0x105593da8]  barrier.cpp:117
    +       !           :   | +   ! : | + 3 SETCDR  (in libR.dylib) + 32,68,...  [0x1058dd920,0x1058dd944,...]  memory.c:4508
    +       !           :   | +   ! : | + 2 SETCDR  (in libR.dylib) + 0  [0x1058dd900]  memory.c:4505
    +       !           :   | +   ! : | + 1 SETCDR  (in libR.dylib) + 136  [0x1058dd988]  memory.c:4514
    +       !           :   | +   ! : | 5 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 80  [0x105593d90]  barrier.cpp:115
    +       !           :   | +   ! : | + 2 Rf_protect  (in libR.dylib) + 16,28  [0x1058c5610,0x1058c561c]  Rinlinedfuns.h:495
    +       !           :   | +   ! : | + 2 Rf_protect  (in libR.dylib) + 64  [0x1058c5640]  Rinlinedfuns.h:498
    +       !           :   | +   ! : | + 1 DYLD-STUB$$Rf_protect  (in Rcpp.so) + 4  [0x1055a1ca8]
    +       !           :   | +   ! : | 5 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 140  [0x105593dcc]  barrier.cpp:119
    +       !           :   | +   ! : | + 2 DYLD-STUB$$SETCAR  (in Rcpp.so) + 4  [0x1055a1cfc]
    +       !           :   | +   ! : | + 2 SETCAR  (in libR.dylib) + 172,204  [0x1058da4ec,0x1058da50c]  memory.c:4498
    +       !           :   | +   ! : | + 1 SETCAR  (in libR.dylib) + 32  [0x1058da460]  memory.c:4495
    +       !           :   | +   ! : | 2 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 148  [0x105593dd4]  barrier.cpp:121
    +       !           :   | +   ! : | + 1 DYLD-STUB$$Rf_unprotect  (in Rcpp.so) + 4  [0x1055a1ccc]
    +       !           :   | +   ! : | + 1 Rf_unprotect  (in libR.dylib) + 16  [0x1058c5690]  Rinlinedfuns.h:509
    +       !           :   | +   ! : | 2 Rf_cons  (in libR.dylib) + 548  [0x1058d7364]  memory.c:2510
    +       !           :   | +   ! : | 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 28  [0x105593d5c]  barrier.cpp:111
    +       !           :   | +   ! : | 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 48  [0x105593d70]  barrier.cpp:114
    +       !           :   | +   ! : | + 1 DYLD-STUB$$Rf_protect  (in Rcpp.so) + 4  [0x1055a1ca8]
    +       !           :   | +   ! : | 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 64  [0x105593d80]  barrier.cpp:115
    +       !           :   | +   ! : | + 1 DYLD-STUB$$CDR  (in Rcpp.so) + 4  [0x1055a1a20]
    +       !           :   | +   ! : | 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 112  [0x105593db0]  barrier.cpp:118
    +       !           :   | +   ! : | 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 132  [0x105593dc4]  barrier.cpp:119
    +       !           :   | +   ! : |   1 DYLD-STUB$$CDR  (in Rcpp.so) + 4  [0x1055a1a20]
    +       !           :   | +   ! : 3 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 168  [0x105593de8]  barrier.cpp:123
    +       !           :   | +   ! 19 std::vector<Rcpp::String>::__push_back_slow_path<Rcpp::String>(Rcpp::String&&)  (in AccumulatR.so) + 368  [0x10570f7f0]  vector:1502
    +       !           :   | +   ! : 18 Rcpp::String::~String()  (in AccumulatR.so) + 56  [0x1056cd7f8]  String.h:173
    +       !           :   | +   ! : | 4 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 72  [0x105593e48]  barrier.cpp:130
    +       !           :   | +   ! : | + 3 CAR  (in libR.dylib) + 20  [0x1058c3d54]  Rinlinedfuns.h:96
    +       !           :   | +   ! : | + 1 DYLD-STUB$$CAR  (in Rcpp.so) + 4  [0x1055a1a14]
    +       !           :   | +   ! : | 4 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 84  [0x105593e54]  barrier.cpp:131
    +       !           :   | +   ! : | + 3 CDR  (in libR.dylib) + 0  [0x1058dd640]  memory.c:4470
    +       !           :   | +   ! : | + 1 DYLD-STUB$$CDR  (in Rcpp.so) + 4  [0x1055a1a20]
    +       !           :   | +   ! : | 4 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 100  [0x105593e64]  barrier.cpp:132
    +       !           :   | +   ! : | + 2 SETCDR  (in libR.dylib) + 0  [0x1058dd900]  memory.c:4505
    +       !           :   | +   ! : | + 1 DYLD-STUB$$SETCDR  (in Rcpp.so) + 4  [0x1055a1d08]
    +       !           :   | +   ! : | + 1 SETCDR  (in libR.dylib) + 76  [0x1058dd94c]  memory.c:4508
    +       !           :   | +   ! : | 2 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 44  [0x105593e2c]  barrier.cpp:126
    +       !           :   | +   ! : | + 2 TYPEOF  (in libR.dylib) + 0  [0x1058db0c0]  memory.c:3903
    +       !           :   | +   ! : | 1 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 64  [0x105593e40]  barrier.cpp:129
    +       !           :   | +   ! : | + 1 SET_TAG  (in libR.dylib) + 136  [0x1058d78c8]  memory.c:4487
    +       !           :   | +   ! : | 1 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 64  [0x105593e40]  barrier.cpp:130
    +       !           :   | +   ! : | 1 SETCAR  (in libR.dylib) + 36  [0x1058da464]  memory.c:4495
    +       !           :   | +   ! : | 1 SETCAR  (in libR.dylib) + 172  [0x1058da4ec]  memory.c:4498
    +       !           :   | +   ! : 1 Rcpp::String::~String()  (in AccumulatR.so) + 36  [0x1056cd7e4]  String.h:173
    +       !           :   | +   ! 2 std::vector<Rcpp::String>::__push_back_slow_path<Rcpp::String>(Rcpp::String&&)  (in AccumulatR.so) + 160  [0x10570f720]  vector:1498
    +       !           :   | +   ! : 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !           :   | +   ! :   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !           :   | +   ! :   | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !           :   | +   ! :   |   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 560  [0x191001754]
    +       !           :   | +   ! :   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x190fffc0c]
    +       !           :   | +   ! :     1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x190fffdc8]
    +       !           :   | +   ! :       1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 544  [0x191000610]
