Analysis of sampling R (pid 16373) every 1 millisecond
Process:         R [16373]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x10020c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [15771]
Target Type:     live task

Date/Time:       2026-01-16 03:27:38.582 +0100
Launch Time:     2026-01-16 03:27:37.764 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    472 Thread_7910645   DispatchQueue_1: com.apple.main-thread  (serial)
    + 472 start  (in dyld) + 6076  [0x190e5eb98]
    +   472 main  (in R) + 32  [0x10020fea0]
    +     472 Rf_mainloop  (in libR.dylib) + 16  [0x100cf4310]  main.c:1241
    +       467 run_Rmainloop  (in libR.dylib) + 228  [0x100cf42a4]  main.c:1234
    +       ! 467 Rf_ReplIteration  (in libR.dylib) + 732  [0x100cf2c5c]  main.c:265
    +       !   467 Rf_eval  (in libR.dylib) + 1224  [0x100ca1e88]  eval.c:1280
    +       !     467 applyClosure_core  (in libR.dylib) + 164  [0x100ca38a4]  eval.c:2306
    +       !       467 R_execClosure  (in libR.dylib) + 816  [0x100ca47b0]  eval.c:2393
    +       !         467 Rf_eval  (in libR.dylib) + 556  [0x100ca1bec]  eval.c:1167
    +       !           467 bcEval  (in libR.dylib) + 592  [0x100ca2450]  eval.c:7501
    +       !             467 bcEval_loop  (in libR.dylib) + 27828  [0x100cb6bb4]  eval.c:8138
    +       !               467 do_internal  (in libR.dylib) + 400  [0x100d08510]  names.c:1411
    +       !                 467 do_withVisible  (in libR.dylib) + 64  [0x100ca9280]  eval.c:3984
    +       !                   467 Rf_eval  (in libR.dylib) + 660  [0x100ca1c54]  eval.c:1187
    +       !                     467 forcePromise  (in libR.dylib) + 232  [0x100ca26e8]  eval.c:976
    +       !                       467 Rf_eval  (in libR.dylib) + 556  [0x100ca1bec]  eval.c:1167
    +       !                         467 bcEval  (in libR.dylib) + 592  [0x100ca2450]  eval.c:7501
    +       !                           467 bcEval_loop  (in libR.dylib) + 27244  [0x100cb696c]  eval.c:8118
    +       !                             467 do_eval  (in libR.dylib) + 1948  [0x100ca919c]  eval.c:3959
    +       !                               467 Rf_eval  (in libR.dylib) + 1224  [0x100ca1e88]  eval.c:1280
    +       !                                 467 applyClosure_core  (in libR.dylib) + 164  [0x100ca38a4]  eval.c:2306
    +       !                                   467 R_execClosure  (in libR.dylib) + 816  [0x100ca47b0]  eval.c:2393
    +       !                                     467 Rf_eval  (in libR.dylib) + 556  [0x100ca1bec]  eval.c:1167
    +       !                                       467 bcEval  (in libR.dylib) + 592  [0x100ca2450]  eval.c:7501
    +       !                                         467 bcEval_loop  (in libR.dylib) + 16936  [0x100cb4128]  eval.c:7848
    +       !                                           467 getvar  (in libR.dylib) + 408  [0x100cc5a98]  eval.c:5835
    +       !                                             467 forcePromise  (in libR.dylib) + 232  [0x100ca26e8]  eval.c:976
    +       !                                               467 Rf_eval  (in libR.dylib) + 1012  [0x100ca1db4]  eval.c:1232
    +       !                                                 467 do_set  (in libR.dylib) + 360  [0x100ca8028]  eval.c:3567
    +       !                                                   467 Rf_eval  (in libR.dylib) + 1224  [0x100ca1e88]  eval.c:1280
    +       !                                                     467 applyClosure_core  (in libR.dylib) + 164  [0x100ca38a4]  eval.c:2306
    +       !                                                       467 R_execClosure  (in libR.dylib) + 816  [0x100ca47b0]  eval.c:2393
    +       !                                                         467 Rf_eval  (in libR.dylib) + 1012  [0x100ca1db4]  eval.c:1232
    +       !                                                           467 do_begin  (in libR.dylib) + 400  [0x100ca7050]  eval.c:2996
    +       !                                                             467 Rf_eval  (in libR.dylib) + 1012  [0x100ca1db4]  eval.c:1232
    +       !                                                               467 do_begin  (in libR.dylib) + 400  [0x100ca7050]  eval.c:2996
    +       !                                                                 467 Rf_eval  (in libR.dylib) + 1012  [0x100ca1db4]  eval.c:1232
    +       !                                                                   467 do_begin  (in libR.dylib) + 400  [0x100ca7050]  eval.c:2996
    +       !                                                                     467 Rf_eval  (in libR.dylib) + 1612  [0x100ca200c]  eval.c:1260
    +       !                                                                       467 do_dotcall  (in libR.dylib) + 316  [0x100c7443c]  dotcode.c:1437
    +       !                                                                         467 R_doDotCall  (in libR.dylib) + 3356  [0x100c7415c]  dotcode.c:0
    +       !                                                                           467 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x109d448bc]
    +       !                                                                             462 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4220  [0x109d9993c]
    +       !                                                                             : 462 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x100b04ed8]  ccallables.cpp:44
    +       !                                                                             :   401 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13600  [0x100b1d3e0]  distributions.cpp:4792
    +       !                                                                             :   | 401 (anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2124  [0x100b21ecc]  distributions.cpp:3755
    +       !                                                                             :   |   401 (anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 632  [0x100b4d6b8]  distributions.cpp:3734
    +       !                                                                             :   |     163 decltype(std::declval<(anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&>()(decltype(std::__declval<(anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&>((anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 908  [0x100b5b74c]  gauss_kronrod.hpp:1201
    +       !                                                                             :   |     + 162 (anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_1::operator()(double, (anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 168  [0x100b59be8]  distributions.cpp:3694
    +       !                                                                             :   |     + ! 82 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int)  (in AccumulatR.so) + 14968  [0x100b33f38]  distributions.cpp:3571
    +       !                                                                             :   |     + ! : 82 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 124  [0x100b4b8fc]  distributions.cpp:3434
    +       !                                                                             :   |     + ! :   62 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5504  [0x100b35f80]  distributions.cpp:2870
    +       !                                                                             :   2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9160  [0x100b1c288]  distributions.cpp:4744
    +       !                                                                             :   | 1 Rcpp::String::String(Rcpp::String const&)  (in AccumulatR.so) + 224  [0x100b4d0e0]  String.h:64
    +       !                                                                             :   | + 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 92  [0x1009b7d9c]  barrier.cpp:116
    +       !                                                                             :   | +   1 SET_TAG  (in libR.dylib) + 244  [0x100cfb934]  memory.c:4489
    +       !                                                                             :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9312  [0x100b1c320]  distributions.cpp:4747
    +       !                                                                             :   2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 11020  [0x100b1c9cc]  distributions.cpp:4792
    +       !                                                                             :   | 1 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 136  [0x1911383f0]
    +       !                                                                             :   | + 1 std::locale::locale(std::locale const&)  (in libc++.1.dylib) + 4  [0x19115e428]
    +       !                                                                             :   | 1 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 372  [0x1911384dc]
    +       !                                                                             :   |   1 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 120  [0x19114da04]
    +       !                                                                             :   |     1 snprintf_l  (in libsystem_c.dylib) + 32  [0x19109be90]
    +       !                                                                             :   |       1 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1910bd384]
    +       !                                                                             :   |         1 __vfprintf  (in libsystem_c.dylib) + 11144  [0x1910945f0]
    +       !                                                                             :   2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 11224  [0x100b1ca98]  distributions.cpp:4792
    +       !                                                                             :   | 2 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 340  [0x19113935c]
    +       !                                                                             :   |   1 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 144  [0x19114e03c]
    +       !                                                                             :   |   + 1 snprintf_l  (in libsystem_c.dylib) + 32  [0x19109be90]
    +       !                                                                             :   |   +   1 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1910bd384]
    +       !                                                                             :   |   +     1 __vfprintf  (in libsystem_c.dylib) + 10756  [0x19109446c]
    +       !                                                                             :   |   1 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 408  [0x19114e144]
    +       !                                                                             :   |     1 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 1280  [0x19115037c]
    +       !                                                                             :   |       1 std::ctype<char>::do_widen(char const*, char const*, char*) const  (in libc++.1.dylib) + 20  [0x19115fb6c]
    +       !                                                                             :   2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 11344  [0x100b1cb10]  distributions.cpp:4792
    +       !                                                                             :   | 2 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 340  [0x19113935c]
    +       !                                                                             :   |   2 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 408  [0x19114e144]
    +       !                                                                             :   |     2 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 1024,1248  [0x19115027c,0x19115035c]
    +       !                                                                             :   2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 16392  [0x100b1dec8]  distributions.cpp:4880
    +       !                                                                             :   | 2 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__base_destruct_at_end[abi:ne190102]((anonymous namespace)::TrialAccumulatorParams*)  (in AccumulatR.so) + 76  [0x100b2f9cc]  vector:985
    +       !                                                                             :   |   1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !                                                                             :   |   + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !                                                                             :   |   +   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 156  [0x1910043d8]
    +       !                                                                             :   |   1 free_tiny  (in libsystem_malloc.dylib) + 104  [0x191003838]
    +       !                                                                             :   1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 748  [0x100b1a1ac]  distributions.cpp:4546
    +       !                                                                             :   | 1 Rcpp::internal::as<Rcpp::Vector<16, Rcpp::PreserveStorage>>(SEXPREC*, Rcpp::traits::r_type_generic_tag)  (in AccumulatR.so) + 36  [0x100b03624]  as.h:86
    +       !                                                                             :   |   1 Rcpp::Vector<16, Rcpp::PreserveStorage>::Vector(SEXPREC*)  (in AccumulatR.so) + 96  [0x100b03760]  Vector.h:73
    +       !                                                                             :   |     1 Rcpp::internal::r_true_cast<16>(SEXPREC*)  (in AccumulatR.so) + 148  [0x100b03854]  r_cast.h:117
    +       !                                                                             :   |       1 Rcpp::unwindProtect(SEXPREC* (*)(void*), void*)  (in AccumulatR.so) + 116  [0x100afe274]  unwindProtect.h:68
    +       !                                                                             :   |         1 R_UnwindProtect  (in libR.dylib) + 628  [0x100c5e0b4]  context.c:972
    +       !                                                                             :   |           1 Rf_eval  (in libR.dylib) + 1684  [0x100ca2054]  eval.c:1264
    +       !                                                                             :   |             1 do_asatomic  (in libR.dylib) + 160  [0x100c3afe0]  coerce.c:1471
    +       !                                                                             :   |               1 Rf_DispatchOrEval  (in libR.dylib) + 944  [0x100ca9b70]  eval.c:4211
    +       !                                                                             :   |                 1 Rf_usemethod  (in libR.dylib) + 764  [0x100d0a4fc]  objects.c:0
    +       !                                                                             :   |                   1 dispatchMethod  (in libR.dylib) + 1228  [0x100d0aa0c]  objects.c:473
    +       !                                                                             :   |                     1 Rf_applyClosure  (in libR.dylib) + 12  [0x100ca2dcc]  eval.c:2328
    +       !                                                                             :   |                       1 applyClosure_core  (in libR.dylib) + 164  [0x100ca38a4]  eval.c:2306
    +       !                                                                             :   |                         1 R_execClosure  (in libR.dylib) + 816  [0x100ca47b0]  eval.c:2393
    +       !                                                                             :   |                           1 Rf_eval  (in libR.dylib) + 556  [0x100ca1bec]  eval.c:1167
    +       !                                                                             :   |                             1 bcEval  (in libR.dylib) + 592  [0x100ca2450]  eval.c:7501
    +       !                                                                             :   |                               1 bcEval_loop  (in libR.dylib) + 27244  [0x100cb696c]  eval.c:8118
    +       !                                                                             :   |                                 1 Rf_asCharacterFactor  (in libR.dylib) + 312  [0x100c3ae38]  coerce.c:0
    +       !                                                                             :   |                                   1 SET_STRING_ELT  (in libR.dylib) + 284  [0x100cfd69c]  memory.c:4288
    +       !                                                                             :   1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2764  [0x100b1a98c]  distributions.cpp:4597
    +       !                                                                             :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2888  [0x100b1aa08]  distributions.cpp:4597
    +       !                                                                             :   1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 4516  [0x100b1b064]  distributions.cpp:4620
    +       !                                                                             :   | 1 Rcpp::String::~String()  (in AccumulatR.so) + 56  [0x100b0d978]  String.h:173
    +       !                                                                             :   |   1 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 64  [0x1009b7e40]  barrier.cpp:129
    +       !                                                                             :   |     1 DYLD-STUB$$SET_TAG  (in Rcpp.so) + 4  [0x1009c5d20]
    +       !                                                                             :   1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 4944  [0x100b1b210]  distributions.cpp:4637
    +       !                                                                             :   | 1 Rf_xlength  (in libR.dylib) + 0  [0x100ce9880]  Rinlinedfuns.h:574
    +       !                                                                             :   1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7364  [0x100b1bb84]  distributions.cpp:4689
    +       !                                                                             :   | 1 std::vector<std::vector<double>>::vector[abi:ne190102](unsigned long, std::vector<double> const&)  (in AccumulatR.so) + 160  [0x100b61620]  vector:466
    +       !                                                                             :   |   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !                                                                             :   |     1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !                                                                             :   |       1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !                                                                             :   |         1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
    +       !                                                                             :   1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9880  [0x100b1c558]  distributions.cpp:4770
    +       !                                                                             :   | 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !                                                                             :   |   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +       !                                                                             :   1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 10060  [0x100b1c60c]  distributions.cpp:4772
    +       !                                                                             :   | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 140  [0x100b2fb0c]  __hash_table:1773
    +       !                                                                             :   1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 11132  [0x100b1ca3c]  distributions.cpp:4792
    +       !                                                                             :   | 1 DYLD-STUB$$std::basic_streambuf<char>::basic_streambuf()  (in AccumulatR.so) + 4  [0x100b6f49c]
    +       !                                                                             :   1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 11264  [0x100b1cac0]  distributions.cpp:4792
    +       !                                                                             :   | 1 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 240  [0x100b02330]  basic_ostream.h:521
    +       !                                                                             :   1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 11272  [0x100b1cac8]  distributions.cpp:4792
    +       !                                                                             :   | 1 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 340  [0x19113935c]
    +       !                                                                             :   |   1 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 144  [0x19114e03c]
    +       !                                                                             :   |     1 snprintf_l  (in libsystem_c.dylib) + 32  [0x19109be90]
    +       !                                                                             :   |       1 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1910bd384]
    +       !                                                                             :   |         1 __vfprintf  (in libsystem_c.dylib) + 168  [0x191091b10]
    +       !                                                                             :   |           1 localeconv_l  (in libsystem_c.dylib) + 308  [0x19109491c]
    +       !                                                                             :   |             1 os_unfair_lock_unlock  (in libsystem_platform.dylib) + 8  [0x19123688c]
    +       !                                                                             :   1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 11296  [0x100b1cae0]  distributions.cpp:4792
    +       !                                                                             :   | 1 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 340  [0x19113935c]
    +       !                                                                             :   |   1 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 408  [0x19114e144]
    +       !                                                                             :   |     1 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 236  [0x19114ff68]
    +       !                                                                             :   1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 11368  [0x100b1cb28]  distributions.cpp:4792
    +       !                                                                             :   | 1 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 340  [0x19113935c]
    +       !                                                                             :   |   1 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 144  [0x19114e03c]
