Analysis of sampling R (pid 40225) every 1 millisecond
Process:         R [40225]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100ce4000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [39643]
Target Type:     live task

Date/Time:       2026-01-12 04:51:56.323 +0100
Launch Time:     2026-01-12 04:51:55.016 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         279.2M
Physical footprint (peak):  289.0M
Idle exit:                  untracked
----

Call graph:
    8407 Thread_5087714   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8407 start  (in dyld) + 6076  [0x190e5eb98]
    +   8407 main  (in R) + 32  [0x100ce7ea0]
    +     8407 Rf_mainloop  (in libR.dylib) + 16  [0x1015d0310]  main.c:1241
    +       8407 run_Rmainloop  (in libR.dylib) + 228  [0x1015d02a4]  main.c:1234
    +         8407 Rf_ReplIteration  (in libR.dylib) + 732  [0x1015cec5c]  main.c:265
    +           8407 Rf_eval  (in libR.dylib) + 1012  [0x10157ddb4]  eval.c:1232
    +             8407 do_for  (in libR.dylib) + 240  [0x101581b30]  eval.c:2781
    +               8407 R_compileAndExecute  (in libR.dylib) + 772  [0x101582904]  eval.c:1945
    +                 8407 bcEval  (in libR.dylib) + 592  [0x10157e450]  eval.c:7501
    +                   8407 bcEval_loop  (in libR.dylib) + 81268  [0x10159fc74]  eval.c:8668
    +                     8407 R_doDotCall  (in libR.dylib) + 3356  [0x10155015c]  dotcode.c:0
    +                       8407 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11280c8bc]
    +                         8137 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4220  [0x11286193c]
    +                         ! 8134 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x10a010ed8]  ccallables.cpp:44
    +                         ! : 7842 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x10a0294f4]  distributions.cpp:4483
    +                         ! : | 7838 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x10a02bbf8]  distributions.cpp:3304
    +                         ! : | + 7575 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x10a03ea2c]  distributions.cpp:3257
    +                         ! : | + ! 7574 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x10a0529ec]  distributions.cpp:3092
    +                         ! : | + ! : 6422 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5404  [0x10a040b1c]  distributions.cpp:2684
    +                         ! : | + ! : | 6422 uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 288  [0x10a04bda0]  integrate.h:152
    +                         ! : | + ! : |   1155 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 972  [0x10a04f88c]  gauss_kronrod.hpp:1201
    +                         ! : | + ! : |   + 849 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x10a048a54]  distributions.cpp:1696
    +                         ! : | + ! : |   + ! 829 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x10a048ed8]  distributions.cpp:2494
    +                         ! : | + ! : |   + ! : 809 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1084  [0x10a03fa3c]  distributions.cpp:2649
    +                         ! : | + ! : 1 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 16  [0x10a047e50]  distributions.cpp:455
    +                         ! : | + ! 1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 7860  [0x10a03d1f4]  distributions.cpp:3253
    +                         ! : | + 51 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14184  [0x10a03eaa8]  distributions.cpp:3257
    +                         ! : | + ! 21 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 208  [0x10a0483d0]  __hash_table:1523
    +                         ! : | + ! : 20 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                         ! : | + ! : | 18 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                         ! : | + ! : | + 13 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                         ! : | + ! : | + ! 9 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76,84,...  [0x191001570,0x191001578,...]
    +                         ! : | + ! : | + ! 3 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +                         ! : | + ! : | + ! : 3 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 116,248  [0x1910043b0,0x191004434]
    +                         ! : | + ! : | + ! 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +                         ! : | + ! : | + 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +                         ! : | + ! : | + ! 3 _platform_memset  (in libsystem_platform.dylib) + 208,180  [0x1912390c0,0x1912390a4]
    +                         ! : | + ! : | + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +                         ! : | + ! : | + ! 1 rack_get_thread_index  (in libsystem_malloc.dylib) + 64  [0x19101a75c]
    +                         ! : | + ! : | + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 80  [0x191000d04]
    +                         ! : | + ! : | 1 malloc_type_malloc  (in libsystem_malloc.dylib) + 72  [0x19101b370]
    +                         ! : | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +                         ! : | + ! : 1 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 0  [0x10a0764a4]
    +                         ! : | + ! 14 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 368  [0x10a048470]  __hash_table:1525
    +                         ! : | + ! : 5 std::__hash_table<int>::__do_rehash<true>(unsigned long)  (in AccumulatR.so) + 40  [0x10a0481a8]  __hash_table:1706
    +                         ! : | + ! : | 4 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                         ! : | + ! : | + 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                         ! : | + ! : | + ! 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x191001c78]
    +                         ! : | + ! : | + ! 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                         ! : | + ! : | + ! : 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76  [0x191001570]
    +                         ! : | + ! : | + ! 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +                         ! : | + ! : | + !   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
    +                         ! : | + ! : | + 1 malloc_type_malloc  (in libsystem_malloc.dylib) + 44  [0x19101b354]
    +                         ! : | + ! : | 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x190fffd00]
    +                         ! : | + ! : 4 std::__hash_table<int>::__do_rehash<true>(unsigned long)  (in AccumulatR.so) + 60  [0x10a0481bc]  __hash_table:1706
    +                         ! : | + ! : | 3 free_tiny  (in libsystem_malloc.dylib) + 76,292,...  [0x19100381c,0x1910038f4,...]
    +                         ! : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 44  [0x191031b94]
    +                         ! : | + ! : 2 std::__hash_table<int>::__do_rehash<true>(unsigned long)  (in AccumulatR.so) + 0,4  [0x10a048180,0x10a048184]  __hash_table:1704
    +                         ! : | + ! : 2 std::__hash_table<int>::__do_rehash<true>(unsigned long)  (in AccumulatR.so) + 68,72  [0x10a0481c4,0x10a0481c8]  __hash_table:1710
    +                         ! : | + ! : 1 std::__hash_table<int>::__do_rehash<true>(unsigned long)  (in AccumulatR.so) + 48  [0x10a0481b0]  __hash_table:1706
    +                         ! : | + ! 3 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 104  [0x10a048368]  __hash_table:1512
    +                         ! : | + ! 2 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 32  [0x10a048320]  __hash_table:1506
    +                         ! : | + ! 2 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 200  [0x10a0483c8]  __hash_table:1523
    +                         ! : | + ! 2 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 580  [0x10a048544]  __hash_table:1538
    +                         ! : | + ! 1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14184  [0x10a03eaa8]  distributions.cpp:3257
    +                         ! : | + ! 1 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 112  [0x10a048370]  __hash_table:0
    +                         ! : | + ! 1 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 36  [0x10a048324]  __hash_table:1510
    +                         ! : | + ! 1 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 148  [0x10a048394]  __hash_table:1515
    +                         ! : | + ! 1 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 236  [0x10a0483ec]  __hash_table:1524
    +                         ! : | + ! 1 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 340  [0x10a048454]  __hash_table:1525
    +                         ! : | + ! : 1 std::__next_prime(unsigned long)  (in libc++.1.dylib) + 68  [0x191122234]
    +                         ! : | + ! 1 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 316  [0x10a04843c]  __hash_table:1525
    +                         ! : | + 47 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 280  [0x10a03b458]  distributions.cpp:3215
    +                         ! : | + ! 26 (anonymous namespace)::competitor_cache_key(std::vector<int> const&)  (in AccumulatR.so) + 196  [0x10a041004]  distributions.cpp:2854
    +                         ! : | + ! : 22 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 372  [0x1911384dc]
    +                         ! : | + ! : | 15 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 120  [0x19114da04]
    +                         ! : | + ! : | + 14 snprintf_l  (in libsystem_c.dylib) + 32  [0x19109be90]
    +                         ! : | + ! : | + ! 12 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1910bd384]
    +                         ! : | + ! : | + ! : 7 __vfprintf  (in libsystem_c.dylib) + 5568,11136,...  [0x191093028,0x1910945e8,...]
    +                         ! : | + ! : | + ! : 2 __vfprintf  (in libsystem_c.dylib) + 11432  [0x191094710]
    +                         ! : | + ! : | + ! : | 2 _free  (in libsystem_malloc.dylib) + 124  [0x191031be4]
    +                         ! : | + ! : | + ! : 1 __ultoa  (in libsystem_c.dylib) + 256  [0x191094e90]
    +                         ! : | + ! : | + ! : 1 __vfprintf  (in libsystem_c.dylib) + 168  [0x191091b10]
    +                         ! : | + ! : | + ! : | 1 localeconv_l  (in libsystem_c.dylib) + 308  [0x19109491c]
    +                         ! : | + ! : | + ! : |   1 os_unfair_lock_unlock  (in libsystem_platform.dylib) + 8  [0x19123688c]
    +                         ! : | + ! : | + ! : 1 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                         ! : | + ! : | + ! :   1 __sfvwrite  (in libsystem_c.dylib) + 0  [0x19109497c]
    +                         ! : | + ! : | + ! 2 _vsnprintf  (in libsystem_c.dylib) + 72,112  [0x1910bd2f8,0x1910bd320]
    +                         ! : | + ! : | + 1 snprintf_l  (in libsystem_c.dylib) + 0  [0x19109be70]
    +                         ! : | + ! : | 3 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 188  [0x19114da48]
    +                         ! : | + ! : | + 1 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 80  [0x19114fae8]
    +                         ! : | + ! : | + ! 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                         ! : | + ! : | + !   1 std::locale::id::__get()  (in libc++.1.dylib) + 32  [0x19115ec08]
    +                         ! : | + ! : | + 1 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 100  [0x19114fafc]
    +                         ! : | + ! : | + ! 1 std::locale::id::__get()  (in libc++.1.dylib) + 104  [0x19115ec50]
    +                         ! : | + ! : | + 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 60  [0x19115ec90]
    +                         ! : | + ! : | 3 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 284  [0x19114daa8]
    +                         ! : | + ! : | + 2 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 320  [0x19114e8f8]
    +                         ! : | + ! : | + ! 1 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 160  [0x191133b74]
    +                         ! : | + ! : | + ! : 1 std::basic_stringbuf<char>::overflow(int)  (in libc++.1.dylib) + 156  [0x191141fb4]
    +                         ! : | + ! : | + ! :   1 std::basic_string<char>::append(unsigned long, char)  (in libc++.1.dylib) + 156  [0x191128804]
    +                         ! : | + ! : | + ! :     1 _platform_memset  (in libsystem_platform.dylib) + 200  [0x1912390b8]
    +                         ! : | + ! : | + ! 1 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 156  [0x191133b70]
    +                         ! : | + ! : | + 1 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 56  [0x19114e7f0]
    +                         ! : | + ! : | 1 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 368  [0x19114e928]
    +                         ! : | + ! : 1 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 152  [0x191138400]
    +                         ! : | + ! : | 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                         ! : | + ! : |   1 std::locale::id::__get()  (in libc++.1.dylib) + 0  [0x19115ebe8]
    +                         ! : | + ! : 1 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 164  [0x19113840c]
    +                         ! : | + ! : | 1 std::locale::~locale()  (in libc++.1.dylib) + 20  [0x1911471f0]
    +                         ! : | + ! : 1 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 192  [0x191138428]
    +                         ! : | + ! : 1 std::locale::~locale()  (in libc++.1.dylib) + 104  [0x191147244]
    +                         ! : | + ! 16 (anonymous namespace)::competitor_cache_key(std::vector<int> const&)  (in AccumulatR.so) + 256  [0x10a041040]  distributions.cpp:2854
    +                         ! : | + ! : 14 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 372  [0x1911384dc]
    +                         ! : | + ! : | 8 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 120  [0x19114da04]
    +                         ! : | + ! : | + 7 snprintf_l  (in libsystem_c.dylib) + 32  [0x19109be90]
    +                         ! : | + ! : | + ! 6 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1910bd384]
    +                         ! : | + ! : | + ! : 4 __vfprintf  (in libsystem_c.dylib) + 328,5344,...  [0x191091bb0,0x191092f48,...]
    +                         ! : | + ! : | + ! : 2 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                         ! : | + ! : | + ! :   1 __sfvwrite  (in libsystem_c.dylib) + 336  [0x191094acc]
    +                         ! : | + ! : | + ! :   + 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19123946c]
    +                         ! : | + ! : | + ! :   1 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                         ! : | + ! : | + ! :     1 __sfvwrite  (in libsystem_c.dylib) + 88  [0x1910949d4]
    +                         ! : | + ! : | + ! 1 __v2printf  (in libsystem_c.dylib) + 408  [0x191091858]
    +                         ! : | + ! : | + 1 _vsnprintf  (in libsystem_c.dylib) + 260  [0x1910bd3b4]
    +                         ! : | + ! : | 3 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 188  [0x19114da48]
    +                         ! : | + ! : | + 2 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 80  [0x19114fae8]
    +                         ! : | + ! : | + ! 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                         ! : | + ! : | + ! : 1 std::locale::id::__get()  (in libc++.1.dylib) + 0  [0x19115ebe8]
    +                         ! : | + ! : | + ! 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                         ! : | + ! : | + 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 60  [0x19115ec90]
    +                         ! : | + ! : | 1 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 924  [0x19114fe34]
    +                         ! : | + ! : | 1 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 92  [0x19114d9e8]
    +                         ! : | + ! : | + 1 std::__num_put_base::__format_int(char*, char const*, bool, unsigned int)  (in libc++.1.dylib) + 0  [0x191164898]
    +                         ! : | + ! : | 1 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 56  [0x19114d9c4]
    +                         ! : | + ! : 1 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 164  [0x19113840c]
    +                         ! : | + ! : | 1 std::locale::~locale()  (in libc++.1.dylib) + 20  [0x1911471f0]
    +                         ! : | + ! : 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 60  [0x19115ec90]
    +                         ! : | + ! 3 (anonymous namespace)::competitor_cache_key(std::vector<int> const&)  (in AccumulatR.so) + 288  [0x10a041060]  distributions.cpp:2856
    +                         ! : | + ! : 3 std::basic_string<char>::__init_with_size[abi:ne190102]<char*, char*>(char*, char*, unsigned long)  (in libc++.1.dylib) + 132  [0x19112eb30]
    +                         ! : | + ! :   3 _platform_memmove  (in libsystem_platform.dylib) + 452,460  [0x191239484,0x19123948c]
    +                         ! : | + ! 1 (anonymous namespace)::competitor_cache_key(std::vector<int> const&)  (in AccumulatR.so) + 240  [0x10a041030]  distributions.cpp:2853
    +                         ! : | + ! : 1 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 240  [0x10a00e330]  basic_ostream.h:517
    +                         ! : | + ! :   1 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 48  [0x191137bd4]
    +                         ! : | + ! 1 (anonymous namespace)::competitor_cache_key(std::vector<int> const&)  (in AccumulatR.so) + 356  [0x10a0410a4]  distributions.cpp:2857
    +                         ! : | + !   1 std::basic_ostream<char>::~basic_ostream()  (in libc++.1.dylib) + 0  [0x1911379c4]
    +                         ! : | + 38 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 8960  [0x10a03d640]  distributions.cpp:3257
    +                         ! : | + ! 13 (anonymous namespace)::competitor_cache_key(std::vector<int> const&)  (in AccumulatR.so) + 256  [0x10a041040]  distributions.cpp:2854
    +                         ! : | + ! : 11 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 372  [0x1911384dc]
    +                         ! : | + ! : | 6 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 120  [0x19114da04]
    +                         ! : | + ! : | + 6 snprintf_l  (in libsystem_c.dylib) + 32  [0x19109be90]
    +                         ! : | + ! : | +   4 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1910bd384]
    +                         ! : | + ! : | +   ! 2 __vfprintf  (in libsystem_c.dylib) + 148,584  [0x191091afc,0x191091cb0]
    +                         ! : | + ! : | +   ! 1 __v2printf  (in libsystem_c.dylib) + 428  [0x19109186c]
    +                         ! : | + ! : | +   ! 1 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                         ! : | + ! : | +   !   1 __sfvwrite  (in libsystem_c.dylib) + 0  [0x19109497c]
    +                         ! : | + ! : | +   1 __v2printf  (in libsystem_c.dylib) + 408  [0x191091858]
    +                         ! : | + ! : | +   1 _vsnprintf  (in libsystem_c.dylib) + 128  [0x1910bd330]
    +                         ! : | + ! : | 1 std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 924  [0x19114fe34]
    +                         ! : | + ! : | 1 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_integral[abi:ne190102]<long>(std::ostreambuf_iterator<char>, std::ios_base&, char, long, char const*) const  (in libc++.1.dylib) + 92  [0x19114d9e8]
    +                         ! : | + ! : | + 1 std::__num_put_base::__format_int(char*, char const*, bool, unsigned int)  (in libc++.1.dylib) + 136  [0x191164920]
