Analysis of sampling R (pid 36269) every 1 millisecond
Process:         R [36269]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104524000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [35659]
Target Type:     live task

Date/Time:       2026-01-14 06:16:35.087 +0100
Launch Time:     2026-01-14 06:16:34.277 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    3614 Thread_6911437   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3614 start  (in dyld) + 6076  [0x190e5eb98]
    +   3614 main  (in R) + 32  [0x104527ea0]
    +     3614 Rf_mainloop  (in libR.dylib) + 16  [0x1050c4310]  main.c:1241
    +       3611 run_Rmainloop  (in libR.dylib) + 228  [0x1050c42a4]  main.c:1234
    +       ! 3611 Rf_ReplIteration  (in libR.dylib) + 732  [0x1050c2c5c]  main.c:265
    +       !   3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !     3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !       3611 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !         3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !           3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !             3611 bcEval_loop  (in libR.dylib) + 27828  [0x105086bb4]  eval.c:8138
    +       !               3611 do_internal  (in libR.dylib) + 400  [0x1050d8510]  names.c:1411
    +       !                 3611 do_withVisible  (in libR.dylib) + 64  [0x105079280]  eval.c:3984
    +       !                   3611 Rf_eval  (in libR.dylib) + 660  [0x105071c54]  eval.c:1187
    +       !                     3611 forcePromise  (in libR.dylib) + 232  [0x1050726e8]  eval.c:976
    +       !                       3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !                         3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !                           3611 bcEval_loop  (in libR.dylib) + 27244  [0x10508696c]  eval.c:8118
    +       !                             3611 do_eval  (in libR.dylib) + 1948  [0x10507919c]  eval.c:3959
    +       !                               3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !                                 3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !                                   3611 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !                                     3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !                                       3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !                                         3611 bcEval_loop  (in libR.dylib) + 16936  [0x105084128]  eval.c:7848
    +       !                                           3611 getvar  (in libR.dylib) + 408  [0x105095a98]  eval.c:5835
    +       !                                             3611 forcePromise  (in libR.dylib) + 232  [0x1050726e8]  eval.c:976
    +       !                                               3611 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                 3611 do_set  (in libR.dylib) + 360  [0x105078028]  eval.c:3567
    +       !                                                   3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !                                                     3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !                                                       3610 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !                                                       : 3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :   3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :     3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :       3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :         3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :           3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :             3610 Rf_eval  (in libR.dylib) + 1612  [0x10507200c]  eval.c:1260
    +       !                                                       :               3610 do_dotcall  (in libR.dylib) + 316  [0x10504443c]  dotcode.c:1437
    +       !                                                       :                 3610 R_doDotCall  (in libR.dylib) + 3356  [0x10504415c]  dotcode.c:0
    +       !                                                       :                   3610 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11b90c8bc]
    +       !                                                       :                     3577 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4220  [0x11b96193c]
    +       !                                                       :                     | 3576 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x104e6ced8]  ccallables.cpp:44
    +       !                                                       :                     | + 2809 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15508  [0x104e84754]  distributions.cpp:5042
    +       !                                                       :                     | + ! 2809 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 1516  [0x104e8726c]  distributions.cpp:3765
    +       !                                                       :                     | + !   2693 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 15048  [0x104e9aac8]  distributions.cpp:3710
    +       !                                                       :                     | + !   : 2685 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 128  [0x104eb08c0]  distributions.cpp:3520
    +       !                                                       :                     | + !   : | 2660 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 520  [0x104e9b908]  distributions.cpp:3085
    +       !                                                       :                     | + !   : | + 2607 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5464  [0x104ea5218]  distributions.cpp:3034
    +       !                                                       :                     | + !   : | + ! 2606 uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 288  [0x104ea9460]  integrate.h:152
    +       !                                                       :                     | + !   : | + ! : 475 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 556  [0x104ead02c]  gauss_kronrod.hpp:1201
    +       !                                                       :                     | + !   : | + ! : | 457 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 108  [0x104ea616c]  distributions.cpp:2835
    +       !                                                       :                     | + !   : | + ! : | + 230 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 520  [0x104e9b908]  distributions.cpp:3085
    +       !                                                       :                     | + !   : | + ! : | + ! 220 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1100  [0x104ea410c]  distributions.cpp:2994
    +       !                                                       :                     | + !   : | + ! : | + ! : 116 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 4820  [0x104ea0894]  distributions.cpp:1225
    +       !                                                       :                     | + ! : | + ! : | 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +       !                                                       :                     | + ! : | + ! : 4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !                                                       :                     | + ! : | + ! : | 3 _platform_memset  (in libsystem_platform.dylib) + 12  [0x191238ffc]
    +       !                                                       :                     | + ! : | + ! : | 1 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x19103997c]
    +       !                                                       :                     | + ! : | + ! : 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x191001c78]
    +       !                                                       :                     | + ! : | + ! : 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +       !                                                       :                     | + ! : | + ! : | 1 rack_get_thread_index  (in libsystem_malloc.dylib) + 40  [0x19101a744]
    +       !                                                       :                     | + ! : | + ! : 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x191000dd4]
    +       !                                                       :                     | + ! : | + ! 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
    +       !                                                       :                     | + ! : | + ! 1 malloc_type_malloc  (in libsystem_malloc.dylib) + 44  [0x19101b354]
    +       !                                                       :                     | + ! : | + ! 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 340  [0x190fffce8]
    +       !                                                       :                     | + ! : | + 1 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 4  [0x104ed4d88]
    +       !                                                       :                     | + ! : | 1 std::vector<std::basic_string<char>>::__init_with_size[abi:ne190102]<std::basic_string<char>*, std::basic_string<char>*>(std::basic_string<char>*, std::basic_string<char>*, unsigned long)  (in AccumulatR.so) + 28  [0x104e9641c]  vector:796
    +       !                                                       :                     | + ! : 10 (anonymous namespace)::TrialAccumulatorParams::TrialAccumulatorParams((anonymous namespace)::TrialAccumulatorParams const&)  (in AccumulatR.so) + 148  [0x104e96354]  distributions.cpp:639
    +       !                                                       :                     | + ! : | 10 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !                                                       :                     | + ! : |   9 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !                                                       :                     | + ! : |   + 4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !                                                       :                     | + ! : |   + ! 4 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 140,264,...  [0x1910015b0,0x19100162c,...]
    +       !                                                       :                     | + ! : |   + 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +       !                                                       :                     | + ! : |   + ! 2 rack_get_thread_index  (in libsystem_malloc.dylib) + 12  [0x19101a728]
    +       !                                                       :                     | + ! : |   + 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !                                                       :                     | + ! : |   + ! 2 _platform_memset  (in libsystem_platform.dylib) + 12,208  [0x191238ffc,0x1912390c0]
    +       !                                                       :                     | + ! : |   + 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x191001c78]
    +       !                                                       :                     | + ! : |   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 268  [0x190fffca0]
    +       !                                                       :                     | + ! : 4 (anonymous namespace)::TrialAccumulatorParams::TrialAccumulatorParams((anonymous namespace)::TrialAccumulatorParams const&)  (in AccumulatR.so) + 32,80,...  [0x104e962e0,0x104e96310,...]  distributions.cpp:639
    +       !                                                       :                     | + ! : 3 (anonymous namespace)::TrialAccumulatorParams::TrialAccumulatorParams((anonymous namespace)::TrialAccumulatorParams const&)  (in AccumulatR.so) + 172  [0x104e9636c]  distributions.cpp:639
    +       !                                                       :                     | + ! : | 2 DYLD-STUB$$memcpy  (in AccumulatR.so) + 4  [0x104ed4ecc]
    +       !                                                       :                     | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 420  [0x191239464]
    +       !                                                       :                     | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x1911b93f8]
    +       !                                                       :                     | + ! : 1 std::vector<std::basic_string<char>>::__init_with_size[abi:ne190102]<std::basic_string<char>*, std::basic_string<char>*>(std::basic_string<char>*, std::basic_string<char>*, unsigned long)  (in AccumulatR.so) + 228  [0x104e964e4]  vector:804
    +       !                                                       :                     | + ! 2 std::vector<(anonymous namespace)::TrialAccumulatorParams>::operator=[abi:ne190102](std::vector<(anonymous namespace)::TrialAccumulatorParams> const&)  (in AccumulatR.so) + 228  [0x104e86664]  vector:1340
    +       !                                                       :                     | + ! : 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !                                                       :                     | + ! :   2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !                                                       :                     | + ! :     2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !                                                       :                     | + ! :       2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 236,424  [0x191001610,0x1910016cc]
    +       !                                                       :                     | + ! 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2624  [0x104e81500]  distributions.cpp:4815
    +       !                                                       :                     | + ! 1 std::vector<(anonymous namespace)::TrialAccumulatorParams>::operator=[abi:ne190102](std::vector<(anonymous namespace)::TrialAccumulatorParams> const&)  (in AccumulatR.so) + 280  [0x104e86698]  vector:1340
    +       !                                                       :                     | + 35 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 16584  [0x104e84b88]  distributions.cpp:5117
    +       !                                                       :                     | + ! 18 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__base_destruct_at_end[abi:ne190102]((anonymous namespace)::TrialAccumulatorParams*)  (in AccumulatR.so) + 76  [0x104e9668c]  vector:985
    +       !                                                       :                     | + ! : 9 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !                                                       :                     | + ! : | 5 tiny_free_no_lock  (in libsystem_malloc.dylib) + 236,192,...  [0x191003c08,0x191003bdc,...]
    +       !                                                       :                     | + ! : | 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !                                                       :                     | + ! : | + 2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 184,552  [0x1910043f4,0x191004564]
    +       !                                                       :                     | + ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +       !                                                       :                     | + ! : | + 1 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 92  [0x19100fd78]
    +       !                                                       :                     | + ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +       !                                                       :                     | + ! : |   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 204  [0x19100465c]
    +       !                                                       :                     | + ! : 7 free_tiny  (in libsystem_malloc.dylib) + 76,232,...  [0x19100381c,0x1910038b8,...]
    +       !                                                       :                     | + ! : 1 DYLD-STUB$$operator delete(void*)  (in AccumulatR.so) + 0  [0x104ed4d78]
    +       !                                                       :                     | + ! : 1 _free  (in libsystem_malloc.dylib) + 56  [0x191031ba0]
    +       !                                                       :                     | + ! 16 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__base_destruct_at_end[abi:ne190102]((anonymous namespace)::TrialAccumulatorParams*)  (in AccumulatR.so) + 112  [0x104e966b0]  vector:985
    +       !                                                       :                     | + ! : 11 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !                                                       :                     | + ! : | 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 20,120,...  [0x191003b30,0x191003b94,...]
    +       !                                                       :                     | + ! : | 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !                                                       :                     | + ! : | + 3 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 120,436,...  [0x1910043b4,0x1910044f0,...]
    +       !                                                       :                     | + ! : | 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +       !                                                       :                     | + ! : | + 2 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 132,260  [0x191004614,0x191004694]
    +       !                                                       :                     | + ! : | 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 328  [0x1910046d8]
    +       !                                                       :                     | + ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +       !                                                       :                     | + ! : |   1 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 84  [0x19100fd70]
    +       !                                                       :                     | + ! : 2 _free  (in libsystem_malloc.dylib) + 0,44  [0x191031b68,0x191031b94]
    +       !                                                       :                     | + ! : 2 free_tiny  (in libsystem_malloc.dylib) + 220,696  [0x1910038ac,0x191003a88]
    +       !                                                       :                     | + ! : 1 _szone_free  (in libsystem_malloc.dylib) + 20  [0x19101708c]
    +       !                                                       :                     | + ! 1 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__base_destruct_at_end[abi:ne190102]((anonymous namespace)::TrialAccumulatorParams*)  (in AccumulatR.so) + 88  [0x104e96698]  vector:985
    +       !                                                       :                     | + 13 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3156  [0x104e81714]  distributions.cpp:4816
    +       !                                                       :                     | + ! 5 std::vector<Rcpp::String>::__push_back_slow_path<Rcpp::String>(Rcpp::String&&)  (in AccumulatR.so) + 344  [0x104ec63d8]  vector:1502
    +       !                                                       :                     | + ! : 4 Rcpp::String::String(Rcpp::String const&)  (in AccumulatR.so) + 224  [0x104eb2120]  String.h:64
    +       !                                                       :                     | + ! : | 2 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 76  [0x104d23d8c]  barrier.cpp:115
    +       !                                                       :                     | + ! : | + 1 DYLD-STUB$$Rf_cons  (in Rcpp.so) + 4  [0x104d31bac]
    +       !                                                       :                     | + ! : | + 1 Rf_cons  (in libR.dylib) + 256  [0x1050cb240]  memory.c:2501
    +       !                                                       :                     | + ! : | 2 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 104  [0x104d23da8]  barrier.cpp:117
    +       !                                                       :                     | + ! : |   1 DYLD-STUB$$SETCDR  (in Rcpp.so) + 4  [0x104d31d08]
    +       !                                                       :                     | + ! : |   1 SETCDR  (in libR.dylib) + 248  [0x1050d19f8]  memory.c:4516
    +       !                                                       :                     | + ! : 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 168  [0x104d23de8]  barrier.cpp:123
    +       !                                                       :                     | + ! 3 std::vector<Rcpp::String>::__push_back_slow_path<Rcpp::String>(Rcpp::String&&)  (in AccumulatR.so) + 368  [0x104ec63f0]  vector:1502
    +       !                                                       :                     | + ! : 2 Rcpp::String::~String()  (in AccumulatR.so) + 56  [0x104e74e78]  String.h:173
    +       !                                                       :                     | + ! : | 1 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 64  [0x104d23e40]  barrier.cpp:129
    +       !                                                       :                     | + ! : | + 1 SET_TAG  (in libR.dylib) + 0  [0x1050cb840]  memory.c:4483
    +       !                                                       :                     | + ! : | 1 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 100  [0x104d23e64]  barrier.cpp:132
    +       !                                                       :                     | + ! : |   1 DYLD-STUB$$SETCDR  (in Rcpp.so) + 4  [0x104d31d08]
    +       !                                                       :                     | + ! : 1 Rcpp::String::~String()  (in AccumulatR.so) + 36  [0x104e74e64]  String.h:173
    +       !                                                       :                     | + ! 2 std::vector<Rcpp::String>::__push_back_slow_path<Rcpp::String>(Rcpp::String&&)  (in AccumulatR.so) + 160  [0x104ec6320]  vector:1498
    +       !                                                       :                     | + ! : 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !                                                       :                     | + ! :   2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x190fffc0c]
    +       !                                                       :                     | + ! :     2 small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x190fffdc8]
    +       !                                                       :                     | + ! :       2 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 544  [0x191000610]
    +       !                                                       :                     | + ! :         2 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 252  [0x191004884]
    +       !                                                       :                     | + ! 1 Rcpp::String::~String()  (in AccumulatR.so) + 100  [0x104e74ea4]  String.h:176
    +       !                                                       :                     | + ! 1 std::vector<Rcpp::String>::__push_back_slow_path<Rcpp::String>(Rcpp::String&&)  (in AccumulatR.so) + 192  [0x104ec6340]  vector:1500
    +       !                                                       :                     | + ! 1 std::vector<Rcpp::String>::__push_back_slow_path<Rcpp::String>(Rcpp::String&&)  (in AccumulatR.so) + 388  [0x104ec6404]  vector:1502
    +       !                                                       :                     | + 11 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 528  [0x104e80cd0]  distributions.cpp:4766
    +       !                                                       :                     | + ! 11 Rcpp::internal::as<Rcpp::Vector<16, Rcpp::PreserveStorage>>(SEXPREC*, Rcpp::traits::r_type_generic_tag)  (in AccumulatR.so) + 36  [0x104e6b624]  as.h:86
    +       !                                                       :                     | + !   11 Rcpp::Vector<16, Rcpp::PreserveStorage>::Vector(SEXPREC*)  (in AccumulatR.so) + 96  [0x104e6b760]  Vector.h:73
    +       !                                                       :                     | + !     11 Rcpp::internal::r_true_cast<16>(SEXPREC*)  (in AccumulatR.so) + 148  [0x104e6b854]  r_cast.h:117
    +       !                                                       :                     | + !       10 Rcpp::unwindProtect(SEXPREC* (*)(void*), void*)  (in AccumulatR.so) + 116  [0x104e66274]  unwindProtect.h:68
    +       !                                                       :                     | + !       : 10 R_UnwindProtect  (in libR.dylib) + 628  [0x10502e0b4]  context.c:972
    +       !                                                       :                     | + !       :   9 Rf_eval  (in libR.dylib) + 1684  [0x105072054]  eval.c:1264
    +       !                                                       :                     | + !       :   | 9 do_asatomic  (in libR.dylib) + 160  [0x10500afe0]  coerce.c:1471
    +       !                                                       :                     | + !       :   |   9 Rf_DispatchOrEval  (in libR.dylib) + 944  [0x105079b70]  eval.c:4211
    +       !                                                       :                     | + !       :   |     8 Rf_usemethod  (in libR.dylib) + 764  [0x1050da4fc]  objects.c:0
    +       !                                                       :                     | + !       :   |     + 8 dispatchMethod  (in libR.dylib) + 1228  [0x1050daa0c]  objects.c:473
    +       !                                                       :                     | + !       :   |     +   8 Rf_applyClosure  (in libR.dylib) + 12  [0x105072dcc]  eval.c:2328
    +       !                                                       :                     | + !       :   |     +     7 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !                                                       :                     | + !       :   |     +     ! 7 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !                                                       :                     | + !       :   |     +     !   7 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !                                                       :                     | + !       :   |     +     !     6 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !                                                       :                     | + !       :   |     +     !     : 6 bcEval_loop  (in libR.dylib) + 27244  [0x10508696c]  eval.c:8118
    +       !                                                       :                     | + !       :   |     +     !     :   5 Rf_asCharacterFactor  (in libR.dylib) + 196  [0x10500adc4]  coerce.c:1428
    +       !                                                       :                     | + !       :   |     +     !     :   | 5 Rf_allocVector3  (in libR.dylib) + 1092  [0x1050cc284]  memory.c:2863
    +       !                                                       :                     | + !       :   |     +     !     :   |   5 R_gc_internal  (in libR.dylib) + 296  [0x1050ca928]  memory.c:3237
