Analysis of sampling R (pid 93800) every 1 millisecond
Process:         R [93800]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102578000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [93683]
Target Type:     live task

Date/Time:       2026-02-13 07:24:23.614 +0100
Launch Time:     2026-02-13 07:24:23.456 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         226.9M
Physical footprint (peak):  229.8M
Idle exit:                  untracked
----

Call graph:
    25393 Thread_26687571   DispatchQueue_1: com.apple.main-thread  (serial)
    + 25393 start  (in dyld) + 6076  [0x190e5eb98]
    +   25393 main  (in R) + 32  [0x10257bea0]
    +     25393 Rf_mainloop  (in libR.dylib) + 16  [0x102fa8310]  main.c:1241
    +       25393 run_Rmainloop  (in libR.dylib) + 228  [0x102fa82a4]  main.c:1234
    +         25393 Rf_ReplIteration  (in libR.dylib) + 732  [0x102fa6c5c]  main.c:265
    +           25393 Rf_eval  (in libR.dylib) + 1224  [0x102f55e88]  eval.c:1280
    +             25393 applyClosure_core  (in libR.dylib) + 164  [0x102f578a4]  eval.c:2306
    +               25393 R_execClosure  (in libR.dylib) + 816  [0x102f587b0]  eval.c:2393
    +                 25393 Rf_eval  (in libR.dylib) + 556  [0x102f55bec]  eval.c:1167
    +                   25393 bcEval  (in libR.dylib) + 592  [0x102f56450]  eval.c:7501
    +                     25393 bcEval_loop  (in libR.dylib) + 27828  [0x102f6abb4]  eval.c:8138
    +                       25393 do_internal  (in libR.dylib) + 400  [0x102fbc510]  names.c:1411
    +                         25393 do_withVisible  (in libR.dylib) + 64  [0x102f5d280]  eval.c:3984
    +                           25393 Rf_eval  (in libR.dylib) + 660  [0x102f55c54]  eval.c:1187
    +                             25393 forcePromise  (in libR.dylib) + 232  [0x102f566e8]  eval.c:976
    +                               25393 Rf_eval  (in libR.dylib) + 556  [0x102f55bec]  eval.c:1167
    +                                 25393 bcEval  (in libR.dylib) + 592  [0x102f56450]  eval.c:7501
    +                                   25393 bcEval_loop  (in libR.dylib) + 27244  [0x102f6a96c]  eval.c:8118
    +                                     25393 do_eval  (in libR.dylib) + 1948  [0x102f5d19c]  eval.c:3959
    +                                       24370 Rf_eval  (in libR.dylib) + 1012  [0x102f55db4]  eval.c:1232
    +                                       ! 24236 do_while  (in libR.dylib) + 164  [0x102f5a9e4]  eval.c:2905
    +                                       ! : 24232 R_compileAndExecute  (in libR.dylib) + 772  [0x102f5a904]  eval.c:1945
    +                                       ! : | 24232 bcEval  (in libR.dylib) + 592  [0x102f56450]  eval.c:7501
    +                                       ! : |   24229 bcEval_loop  (in libR.dylib) + 27828  [0x102f6abb4]  eval.c:8138
    +                                       ! : |   + 24229 do_usemethod  (in libR.dylib) + 596  [0x102fbecd4]  objects.c:579
    +                                       ! : |   +   24229 Rf_usemethod  (in libR.dylib) + 764  [0x102fbe4fc]  objects.c:0
    +                                       ! : |   +     24229 dispatchMethod  (in libR.dylib) + 1228  [0x102fbea0c]  objects.c:473
    +                                       ! : |   +       24229 Rf_applyClosure  (in libR.dylib) + 12  [0x102f56dcc]  eval.c:2328
    +                                       ! : |   +         24229 applyClosure_core  (in libR.dylib) + 164  [0x102f578a4]  eval.c:2306
    +                                       ! : |   +           24229 R_execClosure  (in libR.dylib) + 816  [0x102f587b0]  eval.c:2393
    +                                       ! : |   +             24229 Rf_eval  (in libR.dylib) + 556  [0x102f55bec]  eval.c:1167
    +                                       ! : |   +               24229 bcEval  (in libR.dylib) + 592  [0x102f56450]  eval.c:7501
    +                                       ! : |   +                 24222 bcEval_loop  (in libR.dylib) + 81268  [0x102f77c74]  eval.c:8668
    +                                       ! : |   +                 ! 24222 R_doDotCall  (in libR.dylib) + 3356  [0x102f2815c]  dotcode.c:0
    +                                       ! : |   +                 !   24222 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x10370cb4c]  RcppExports.cpp:136
    +                                       ! : |   +                 !     24222 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x103739178]  distributions.cpp:6062
    +                                       ! : |   +                 !       20193 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 21020  [0x103733adc]  distributions.cpp:5980
    +                                       ! : |   +                 !       : 20193 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1488  [0x103738a90]  distributions.cpp:3993
    +                                       ! : |   +                 !       :   20189 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 8908  [0x10374b1cc]  distributions.cpp:3958
    +                                       ! : |   +                 !       :   | 20133 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 6264  [0x10374e638]  distributions.cpp:3890
    +                                       ! : |   +                 !       :   | + 20133 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 112  [0x103769af0]  distributions.cpp:3801
    +                                       ! : |   +                 !       :   | +   20119 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4720  [0x10374ca30]  distributions.cpp:3120
    +                                       ! : |   +                 !       :   | +   ! 19770 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 532  [0x10375d7d4]  distributions.cpp:3442
    +                                       ! : |   +                 !       :   | +   ! : 5106 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 364  [0x10376356c]  gauss_kronrod.hpp:1201
    +                                       ! : |   +                 !       :   | +   ! : | 5019 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1::operator()(double) const  (in AccumulatR.so) + 332  [0x103762a0c]  distributions.cpp:3435
    +                                       ! : |   +                 !       :   | +   ! : | + 5018 uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 1028  [0x10375fb84]  integrate.h:152
    +                                       ! : |   +                 !       :   | +   ! : | + ! 1241 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 540  [0x10376185c]  gauss_kronrod.hpp:1201
    +                                       ! : |   +                 !       :   | +   ! : | + ! : 677 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0::operator()(double) const  (in AccumulatR.so) + 212  [0x103760bd4]  distributions.cpp:3417
    +                                                           :   | +                                   !   :       | + !   : | 4 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 52  [0x10375ddf4]  distributions.cpp:3254
    +                                                           :   | +                                   !   :       | + !   : | + 2 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 420  [0x10375e124]  distributions.cpp:3217
    +                                                           :   | +                                   !   :       | + !   : | + 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 44  [0x10375dfac]  distributions.cpp:3203
    +                                                           :   | +                                   !   :       | + !   : | + ! 1 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 124  [0x10372e67c]  distributions.cpp:2263
    +                                                           :   | +                                   !   :       | + !   : | + 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 520  [0x10375e188]  distributions.cpp:3220
    +                                                           :   | +                                   !   :       | + !   : | +   1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, int, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 12  [0x103753c4c]  distributions.cpp:1089
    +                                                           :   | +                                   !   :       | + !   : | 1 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 184  [0x10375de78]  distributions.cpp:3264
    +                                                           :   | +                                   !   :       | + !   : 21 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0::operator()(double) const  (in AccumulatR.so) + 76  [0x103760b4c]  distributions.cpp:3414
    +                                                           :   | +                                   !   :       | + !   : | 12 (anonymous namespace)::fast_event_density((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 356  [0x10375ee24]  distributions.cpp:3247
    +                                                           :   | +                                   !   :       | + !   : | + 6 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x103754788]  distributions.cpp:355
    +                                                           :   | +                                   !   :       | + !   : | + ! 6 log  (in libsystem_m.dylib) + 68,76,...  [0x19f3b51c4,0x19f3b51cc,...]
    +                                                           :   | +                                   !   :       | + !   : | + 3 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 128,132,...  [0x103754740,0x103754744,...]  distributions.cpp:355
    +                                                           :   | +                                   !   :       | + !   : | + 2 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x1037547bc]  distributions.cpp:355
    +                                                           :   | +                                   !   :       | + !   : | + ! 2 exp  (in libsystem_m.dylib) + 104,140  [0x19f3b53e8,0x19f3b540c]
    +                                                           :   | +                                   !   :       | + !   : | + 1 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
    +                                                           :   | +                                   !   :       | + !   : | 6 (anonymous namespace)::fast_event_density((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 64  [0x10375ed00]  distributions.cpp:3228
    +                                                           :   | +                                   !   :       | + !   : | + 2 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 44  [0x10375dfac]  distributions.cpp:3203
    +                                                           :   | +                                   !   :       | + !   : | + ! 2 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 56,124  [0x10372e638,0x10372e67c]  distributions.cpp:2263
    +                                                           :   | +                                   !   :       | + !   : | + 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 4  [0x10375df84]  distributions.cpp:3200
    +                                                           :   | +                                   !   :       | + !   : | + 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 400  [0x10375e110]  distributions.cpp:3212
    +                                                           :   | +                                   !   :       | + !   : | + 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 420  [0x10375e124]  distributions.cpp:3217
    +                                                           :   | +                                   !   :       | + !   : | + 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 520  [0x10375e188]  distributions.cpp:3220
    +                                                           :   | +                                   !   :       | + !   : | +   1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, int, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 372  [0x103753db4]  distributions.cpp:1090
    +                                                           :   | +                                   !   :       | + !   : | 2 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 748  [0x1037549ac]  distributions.cpp:363
    +                                                           :   | +                                   !   :       | + !   : | 1 (anonymous namespace)::fast_event_density((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 324  [0x10375ee04]  distributions.cpp:3244
    +                                                           :   | +                                   !   :       | + !   : 2 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 244  [0x10375deb4]  distributions.cpp:3266
    +                                                           :   | +                                   !   :       | + !   : 2 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 256,284  [0x103761740,0x10376175c]  gauss_kronrod.hpp:1201
    +                                                           :   | +                                   !   :       | + !   : 1 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0::operator()(double) const  (in AccumulatR.so) + 20  [0x103760b14]  distributions.cpp:3413
    +                                                           :   | +                                   !   :       | + !   : 1 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0::operator()(double) const  (in AccumulatR.so) + 200  [0x103760bc8]  distributions.cpp:3417
    +                                                           :   | +                                   !   :       | + !   : 1 (anonymous namespace)::fast_event_density((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 476  [0x10375ee9c]  distributions.cpp:3249
    +                                                           :   | +                                   !   :       | + !   50 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 492  [0x10376182c]  gauss_kronrod.hpp:1201
    +                                                           :   | +                                   !   :       | + !   : 26 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0::operator()(double) const  (in AccumulatR.so) + 212  [0x103760bd4]  distributions.cpp:3417
    +                                                           :   | +                                   !   :       | + !   : | 15 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 304  [0x10375def0]  distributions.cpp:3264
    +                                                           :   | +                                   !   :       | + !   : | + 9 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 236  [0x10375436c]  distributions.cpp:368
    +                                                           :   | +                                   !   :       | + !   : | + ! 3 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
    +                                                           :   | +                                   !   :       | + !   : | + ! : 3 exp  (in libsystem_m.dylib) + 80,104,...  [0x19f3b53d0,0x19f3b53e8,...]
    +                                                           :   | +                                   !   :       | + !   : | + ! 2 DYLD-STUB$$erfc  (in AccumulatR.so) + 4  [0x103796b50]
    +                                                           :   | +                                   !   :       | + !   : | + ! 2 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
    +                                                           :   | +                                   !   :       | + !   : | + ! : 2 exp  (in libsystem_m.dylib) + 80,112  [0x19f3b53d0,0x19f3b53f0]
    +                                                           :   | +                                   !   :       | + !   : | + ! 2 erfc  (in libsystem_m.dylib) + 116,456  [0x19f3d9968,0x19f3d9abc]
    +                                                           :   | +                                   !   :       | + !   : | + 5 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 276,128,...  [0x103754394,0x103754300,...]  distributions.cpp:368
    +                                                           :   | +                                   !   :       | + !   : | + 1 erfc  (in libsystem_m.dylib) + 628  [0x19f3d9b68]
    +                                                           :   | +                                   !   :       | + !   : | 4 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 52  [0x10375ddf4]  distributions.cpp:3254
    +                                                           :   | +                                   !   :       | + !   : | + 2 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 520  [0x10375e188]  distributions.cpp:3220
    +                                                           :   | +                                   !   :       | + !   : | + ! 2 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, int, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 372  [0x103753db4]  distributions.cpp:1090
    +                                                           :   | +                                   !   :       | + !   : | + 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 400  [0x10375e110]  distributions.cpp:3212
    +                                                           :   | +                                   !   :       | + !   : | + 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 500  [0x10375e174]  distributions.cpp:3220
    +                                                           :   | +                                   !   :       | + !   : | 3 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 760  [0x103754578]  distributions.cpp:376
    +                                                           :   | +                                   !   :       | + !   : | 2 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 316  [0x10375defc]  distributions.cpp:3264
    +                                                           :   | +                                   !   :       | + !   : | + 1 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 4  [0x1037965e0]
    +                                                           :   | +                                   !   :       | + !   : | + 1 R_isnancpp  (in libR.dylib) + 0  [0x102eb3c40]  arithmetic.c:124
    +                                                           :   | +                                   !   :       | + !   : | 1 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 8  [0x10375ddc8]  distributions.cpp:3252
    +                                                           :   | +                                   !   :       | + !   : | 1 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 288  [0x10375dee0]  distributions.cpp:3264
    +                                                           :   | +                                   !   :       | + !   : 24 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0::operator()(double) const  (in AccumulatR.so) + 76  [0x103760b4c]  distributions.cpp:3414
    +                                                           :   | +                                   !   :       | + !   :   9 (anonymous namespace)::fast_event_density((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 356  [0x10375ee24]  distributions.cpp:3247
    +                                                           :   | +                                   !   :       | + !   :   + 4 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x103754788]  distributions.cpp:355
    +                                                           :   | +                                   !   :       | + !   :   + ! 4 log  (in libsystem_m.dylib) + 12,36,...  [0x19f3b518c,0x19f3b51a4,...]
    +                                                           :   | +                                   !   :       | + !   :   + 4 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 120,164  [0x103754738,0x103754764]  distributions.cpp:355
