Analysis of sampling R (pid 69144) every 1 millisecond
Process:         R [69144]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102ea0000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [68574]
Target Type:     live task

Date/Time:       2026-01-10 07:21:31.683 +0100
Launch Time:     2026-01-10 07:21:31.406 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    959 Thread_4378345   DispatchQueue_1: com.apple.main-thread  (serial)
    + 959 start  (in dyld) + 6076  [0x190e5eb98]
    +   959 main  (in R) + 32  [0x102ea3ea0]
    +     959 Rf_mainloop  (in libR.dylib) + 16  [0x1038b0310]  main.c:1241
    +       955 run_Rmainloop  (in libR.dylib) + 228  [0x1038b02a4]  main.c:1234
    +       ! 955 Rf_ReplIteration  (in libR.dylib) + 732  [0x1038aec5c]  main.c:265
    +       !   653 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !   : 653 do_set  (in libR.dylib) + 360  [0x103864028]  eval.c:3567
    +       !   :   653 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !   :     653 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !   :       653 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !   :         653 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !   :           653 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !   :             650 bcEval_loop  (in libR.dylib) + 81268  [0x10387fc74]  eval.c:8668
    +       !   :             | 650 R_doDotCall  (in libR.dylib) + 3356  [0x10383015c]  dotcode.c:0
    +       !   :             |   650 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x1193c88bc]
    +       !   :             |     632 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x11941da7c]
    +       !   :             |     + 632 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x103e40ed8]  ccallables.cpp:44
    +       !   :             |     +   605 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13696  [0x103e59480]  distributions.cpp:4382
    +       !   :             |     +   ! 605 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1420  [0x103e5bb8c]  distributions.cpp:3191
    +       !   :             |     +   !   355 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14132  [0x103e6f2f4]  distributions.cpp:3141
    +       !   :             |     +   !   : 353 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 128  [0x103e7c440]  distributions.cpp:2962
    +       !   :             |     +   !   : | 206 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 5128  [0x103e71408]  distributions.cpp:2567
    +       !   :             |     +   !   : | + 189 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 356  [0x103e78fa4]  distributions.cpp:1619
    +       !   :             |     +   !   : | + ! 161 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 76  [0x103e7940c]  distributions.cpp:2417
    +       !   :             |     +   !   : | + ! : 161 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 1348  [0x103e70544]  distributions.cpp:2537
    +       !   :             |     +   !   : | + ! :   45 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2844  [0x103e74b5c]  distributions.cpp:929
    +       !             | +     1 duplicate1  (in libR.dylib) + 436  [0x103837674]  duplicate.c:306
    +       !             | +       1 duplicate1  (in libR.dylib) + 260  [0x1038375c4]  duplicate.c:313
    +       !             | +         1 duplicate_list  (in libR.dylib) + 268  [0x10383a5cc]  duplicate.c:269
    +       !             | +           1 duplicate1  (in libR.dylib) + 1992  [0x103837c88]  duplicate.c:353
    +       !             | +             1 Rf_allocVector3  (in libR.dylib) + 1968  [0x1038b85f0]  memory.c:2948
    +       !             | 2 do_logic3  (in libR.dylib) + 144  [0x1038ad790]  logic.c:454
    +       !             | + 2 Rf_shallow_duplicate  (in libR.dylib) + 40  [0x1038382a8]  duplicate.c:159
    +       !             | +   2 duplicate1  (in libR.dylib) + 612  [0x103837724]  duplicate.c:318
    +       !             | +     1 duplicate_list  (in libR.dylib) + 100  [0x10383a524]  duplicate.c:263
    +       !             | +     1 duplicate_list  (in libR.dylib) + 312  [0x10383a5f8]  duplicate.c:269
    +       !             | +       1 SETCAR  (in libR.dylib) + 0  [0x1038ba440]  memory.c:4492
    +       !             | 1 R_getRegisteredRoutines  (in libR.dylib) + 176  [0x1037a9630]  Rdynload.c:1667
    +       !             | + 1 R_getRoutineSymbols  (in libR.dylib) + 256  [0x1037a98c0]  Rdynload.c:1640
    +       !             | +   1 createRSymbolObject  (in libR.dylib) + 920  [0x1037a9058]  Rdynload.c:1543
    +       !             | +     1 R_registerSymbolEptr  (in libR.dylib) + 92  [0x1037a9e5c]  Rdynload.c:0
    +       !             | 1 R_getRegisteredRoutines  (in libR.dylib) + 204  [0x1037a964c]  Rdynload.c:1668
    +       !             | + 1 R_getRoutineSymbols  (in libR.dylib) + 256  [0x1037a98c0]  Rdynload.c:1640
    +       !             | +   1 createRSymbolObject  (in libR.dylib) + 920  [0x1037a9058]  Rdynload.c:1543
    +       !             | +     1 R_registerSymbolEptr  (in libR.dylib) + 124  [0x1037a9e7c]  Rdynload.c:254
    +       !             | +       1 R_WeakRefKey  (in libR.dylib) + 8  [0x1038b40c8]  memory.c:1487
    +       !             | 1 do_delayed  (in libR.dylib) + 264  [0x1037e8f48]  builtin.c:99
    +       !             | + 1 Rf_defineVar  (in libR.dylib) + 832  [0x103845fc0]  envir.c:1683
    +       !             | +   1 R_HashResize  (in libR.dylib) + 264  [0x103848c08]  envir.c:447
    +       !             | 1 do_direxists  (in libR.dylib) + 392  [0x1038d59c8]  platform.c:1133
    +       !             | + 1 stat  (in libsystem_kernel.dylib) + 8  [0x1911c9640]
    +       !             | 1 do_grep  (in libR.dylib) + 3352  [0x103899ed8]  grep.c:1466
    +       !             | 1 do_identical  (in libR.dylib) + 48  [0x1038a2bf0]  identical.c:52
    +       !             | + 1 Rf_length  (in libR.dylib) + 96  [0x1038a57e0]  Rinlinedfuns.h:0
    +       !             | 1 do_length  (in libR.dylib) + 440  [0x1037d11b8]  array.c:484
    +       !             | + 1 Rf_allocVector3  (in libR.dylib) + 600  [0x1038b8098]  memory.c:2717
    +       !             | 1 do_paste  (in libR.dylib) + 104  [0x1038ce6e8]  paste.c:97
    +       !             | + 1 Rf_PrintInit  (in libR.dylib) + 84  [0x1038e5d54]  print.c:92
    +       !             | +   1 Rstrlen  (in libR.dylib) + 124  [0x1038f07fc]  printutils.c:540
    +       !             | +     1 Rstrlen  (in libR.dylib) + 124  [0x1038f07fc]  printutils.c:540
    +       !             | +       1 Rstrwid  (in libR.dylib) + 292  [0x1038efbe4]  printutils.c:493
    +       !             | 1 do_url  (in libR.dylib) + 2696  [0x103810188]  connections.c:6079
    +       !             |   1 comp_type_from_file  (in libR.dylib) + 80  [0x103805c10]  connections.c:2720
    +       !             |     1 fread  (in libsystem_c.dylib) + 148  [0x1910a46ec]
    +       !             |       1 __fread  (in libsystem_c.dylib) + 500  [0x19109bdd0]
    +       !             |         1 __srefill1  (in libsystem_c.dylib) + 36  [0x19109bb14]
    +       !             |           1 _sread  (in libsystem_c.dylib) + 32  [0x19109bb80]
    +       !             |             1 __sread  (in libsystem_c.dylib) + 24  [0x1910bebd4]
    +       !             |               1 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x1911bfb6c]
    +       !             32 bcEval_loop  (in libR.dylib) + 73932  [0x10387dfcc]  eval.c:8655
    +       !             | 31 VECSUBSET_PTR  (in libR.dylib) + 864  [0x1038827e0]  eval.c:6351
    +       !             | + 29 do_subset2_dflt  (in libR.dylib) + 1132  [0x103937bac]  subset.c:1011
    +       !             | + ! 29 Rf_eval  (in libR.dylib) + 440  [0x10385db78]  eval.c:1193
    +       !             | + !   29 forcePromise  (in libR.dylib) + 232  [0x10385e6e8]  eval.c:976
    +       !             | + !     29 Rf_eval  (in libR.dylib) + 1684  [0x10385e054]  eval.c:1264
    +       !             | + !       29 do_lazyLoadDBfetch  (in libR.dylib) + 1132  [0x103916eac]  serialize.c:3318
    +       !             | + !         29 R_unserialize  (in libR.dylib) + 328  [0x103917148]  serialize.c:0
    +       !             | + !           29 R_Unserialize  (in libR.dylib) + 252  [0x103914e3c]  serialize.c:2277
    +       !             | + !             29 ReadItem_Recursive  (in libR.dylib) + 3800  [0x103919998]  serialize.c:1895
    +       !             | + !               29 CallHook  (in libR.dylib) + 148  [0x103916614]  serialize.c:2578
    +       !             | + !                 29 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             | + !                   29 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | + !                     29 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | + !                       29 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | + !                         29 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | + !                           29 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | + !                             29 do_lazyLoadDBfetch  (in libR.dylib) + 1132  [0x103916eac]  serialize.c:3318
    +       !             | + !                               29 R_unserialize  (in libR.dylib) + 328  [0x103917148]  serialize.c:0
    +       !             | + !                                 29 R_Unserialize  (in libR.dylib) + 252  [0x103914e3c]  serialize.c:2277
    +       !             | + !                                   29 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | + !                                     25 ReadItem_Recursive  (in libR.dylib) + 3800  [0x103919998]  serialize.c:1895
    +       !             | + !                                     : 25 CallHook  (in libR.dylib) + 148  [0x103916614]  serialize.c:2578
    +       !             | + !                                     :   25 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             | + !                                     :     25 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | + !                                     :       25 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | + !                                     :         25 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | + !                                     :           25 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | + !                                     :             25 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | + !                                     :               25 do_lazyLoadDBfetch  (in libR.dylib) + 1132  [0x103916eac]  serialize.c:3318
    +       !             | + !                                     :                 25 R_unserialize  (in libR.dylib) + 328  [0x103917148]  serialize.c:0
    +       !             | + !                                     :                   25 R_Unserialize  (in libR.dylib) + 252  [0x103914e3c]  serialize.c:2277
    +       !             | + !                                     :                     25 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | + !                                     :                       25 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | + !                                     :                         25 ReadItem_Recursive  (in libR.dylib) + 3800  [0x103919998]  serialize.c:1895
    +       !             | + !                                     :                           25 CallHook  (in libR.dylib) + 148  [0x103916614]  serialize.c:2578
    +       !             | + !                                     :                             25 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             | + !                                     :                               25 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | + !                                     :                                 25 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | + !                                     :                                   25 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | + !                                     :                                     25 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | + !                                     :                                       25 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | + !                                     :                                         24 do_lazyLoadDBfetch  (in libR.dylib) + 1132  [0x103916eac]  serialize.c:3318
    +       !             | + !                                     :                                         | 24 R_unserialize  (in libR.dylib) + 328  [0x103917148]  serialize.c:0
    +       !             | + !                                     :                                         |   24 R_Unserialize  (in libR.dylib) + 252  [0x103914e3c]  serialize.c:2277
    +       !             | + !                                     :                                         |     24 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | + !                                     :                                         |       24 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | + !                                     :                                         |         16 ReadItem_Recursive  (in libR.dylib) + 1016  [0x103918eb8]  serialize.c:1963
    +       !             | + !                                     :                                         |         + 16 ReadItem_Recursive  (in libR.dylib) + 4504  [0x103919c58]  serialize.c:2056
    +       !             | + !                                     :                                         |         +   8 ReadBC1  (in libR.dylib) + 508  [0x10391b37c]  serialize.c:2214
    +       !             | + !                                     :                                         |         +   ! 8 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !   8 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     7 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     : 7 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     :   4 ReadBCLang  (in libR.dylib) + 444  [0x10391b5fc]  serialize.c:2156
    +       !             | + !                                     :                                         |         +   !     :   | 4 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     :   |   4 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     :   |     2 ReadBCLang  (in libR.dylib) + 444  [0x10391b5fc]  serialize.c:2156
    +       !             | + !                                     :                                         |         +   !     :   |     + 1 ReadBCLang  (in libR.dylib) + 444  [0x10391b5fc]  serialize.c:2156
    +       !             | + !                                     :                                         |         +   !     :   |     + ! 1 ReadBCLang  (in libR.dylib) + 168  [0x10391b4e8]  serialize.c:2166
    +       !             | + !                                     :                                         |         +   !     :   |     + !   1 ReadItem_Recursive  (in libR.dylib) + 1860  [0x103919204]  serialize.c:1912
    +       !             | + !                                     :                                         |         +   !     :   |     + !     1 ReadItem_Recursive  (in libR.dylib) + 2360  [0x1039193f8]  serialize.c:2004
    +       !             | + !                                     :                                         |         +   !     :   |     + !       1 InInteger  (in libR.dylib) + 204  [0x10391510c]  serialize.c:415
    +       !             | + !                                     :                                         |         +   !     :   |     + !         1 InBytesMem  (in libR.dylib) + 76  [0x10391b70c]  serialize.c:2877
    +       !             | + !                                     :                                         |         +   !     :   |     + 1 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     :   |     +   1 ReadBCLang  (in libR.dylib) + 444  [0x10391b5fc]  serialize.c:2156
    +       !             | + !                                     :                                         |         +   !     :   |     +     1 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     :   |     +       1 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     :   |     +         1 ReadBCLang  (in libR.dylib) + 444  [0x10391b5fc]  serialize.c:2156
    +       !             | + !                                     :                                         |         +   !     :   |     +           1 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     :   |     +             1 ReadBCLang  (in libR.dylib) + 444  [0x10391b5fc]  serialize.c:2156
    +       !             | + !                                     :                                         |         +   !     :   |     +               1 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     :   |     +                 1 ReadBCLang  (in libR.dylib) + 444  [0x10391b5fc]  serialize.c:2156
    +       !             | + !                                     :                                         |         +   !     :   |     +                   1 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     :   |     +                     1 ReadBCLang  (in libR.dylib) + 444  [0x10391b5fc]  serialize.c:2156
    +       !             | + !                                     :                                         |         +   !     :   |     +                       1 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     :   |     +                         1 ReadBCLang  (in libR.dylib) + 444  [0x10391b5fc]  serialize.c:2156
    +       !             | + !                                     :                                         |         +   !     :   |     +                           1 ReadBCLang  (in libR.dylib) + 480  [0x10391b620]  serialize.c:2158
    +       !             | + !                                     :                                         |         +   !     :   |     +                             1 ReadBCLang  (in libR.dylib) + 444  [0x10391b5fc]  serialize.c:2156
